restaurant_id,yelp_url,yelp_price_level,yelp_rating
1,https://www.yelp.com/biz/suburban-bar-and-kitchen-randolph?osq=Restaurants,$$,4
2,https://www.yelp.com/biz/4-seasons-mediterranean-restaurant-wharton?osq=Restaurants,$$,4.5
3,https://www.yelp.com/biz/quiet-man-pub-dover-2?osq=Restaurants,$$,4.5
4,https://www.yelp.com/biz/verona-restaurant-randolph?osq=Restaurants,$$,4.5
5,https://www.yelp.com/biz/el-lechon-de-negron-denville?osq=Restaurants,,4
6,https://www.yelp.com/biz/the-corner-bistro-randolph-2?osq=Restaurants,$$,4
7,https://www.yelp.com/biz/alev-mediterranean-grill-rockaway-2?osq=Restaurants,$$,4.5
8,https://www.yelp.com/biz/mr-crabbys-craft-kitchen-and-bar-randolph-2?osq=Restaurants,$$,3.5
9,https://www.yelp.com/biz/kabab-paradise-randolph-2?osq=Restaurants,$$,4.5
10,https://www.yelp.com/biz/up-thai-morris-plains?osq=Restaurants,$$,4
11,https://www.yelp.com/biz/the-windlass-lake-hopatcong-3?osq=Restaurants,$$,4
12,https://www.yelp.com/biz/noches-de-colombia-randolph-2?osq=Restaurants,$$,3.5
13,https://www.yelp.com/biz/black-river-barn-randolph-2?osq=Restaurants,$$,3.5
14,https://www.yelp.com/biz/american-heroes-smokehouse-randolph?osq=Restaurants,$$,4
15,https://www.yelp.com/biz/pierogies-house-morristown-4?osq=Restaurants,$$,4.5
16,https://www.yelp.com/biz/taphouse-15-jefferson?osq=Restaurants,$$,3.5
17,https://www.yelp.com/biz/thai-nam-phet-rockaway?osq=Restaurants,$$,4
18,https://www.yelp.com/biz/la-strada-ristorante-randolph?osq=Restaurants,$$,4
19,https://www.yelp.com/biz/ichiban-ledgewood?osq=Restaurants,$$,4.5
20,https://www.yelp.com/biz/zuzannas-gourmet-randolph?osq=Restaurants,$$,4.5
21,https://www.yelp.com/biz/spain-rincon-wharton?osq=Restaurants,$$,3.5
22,https://www.yelp.com/biz/barka-mountain-lakes?osq=Restaurants,$$$,4.5
23,https://www.yelp.com/biz/randolph-diner-randolph?osq=Restaurants,$$,3
24,https://www.yelp.com/biz/stirling-tavern-morristown-2?osq=Restaurants,$$,4
25,https://www.yelp.com/biz/the-pasta-shop-denville?osq=Restaurants,$$,4.5
26,https://www.yelp.com/biz/knotty-pine-pub-wharton?osq=Restaurants,$,4.5
27,https://www.yelp.com/biz/ja-spice-island-jerk-and-american-food-netcong?osq=Restaurants,,4.5
28,https://www.yelp.com/biz/brunos-italian-bistro-morris-plains?osq=Restaurants,$$,4.5
29,https://www.yelp.com/biz/lotus-thai-cuisine-randolph?osq=Restaurants,$$,4
30,https://www.yelp.com/biz/new-horizon-chinese-restaurant-randolph?osq=Restaurants,$,4
31,https://www.yelp.com/biz/caffe-navona-rockaway-2?osq=Restaurants,$$$,4.5
32,https://www.yelp.com/biz/millers-ale-house-rockaway-rockaway-2?osq=Restaurants,$$,3.5
33,https://www.yelp.com/biz/cheeks-chicken-rockaway?osq=Restaurants,,4
34,https://www.yelp.com/biz/istanbul-turkish-mediterranean-cuisine-flanders-2?osq=Restaurants,$$,4
35,https://www.yelp.com/biz/cinders-wood-fire-grill-mine-hill-township?osq=Restaurants,$$,3.5
36,https://www.yelp.com/biz/roccos-burgers-dogs-and-fries-roxbury-township?osq=Restaurants,,4.5
37,https://www.yelp.com/biz/pren-kitchen-chester?osq=Restaurants,$$,5
38,https://www.yelp.com/biz/carmel-haifa-morris-plains?osq=Restaurants,$,4.5
39,https://www.yelp.com/biz/south-pine-american-eatery-morristown?osq=Restaurants,$$$,4
40,https://www.yelp.com/biz/fig-and-lily-garden-morristown-2?osq=Restaurants,$$,4
41,https://www.yelp.com/biz/taqueria-pancho-villa-dover?osq=Restaurants,$,4.5
42,https://www.yelp.com/biz/cinnamon-morris-plains?osq=Restaurants,$$,4
43,https://www.yelp.com/biz/beanbury-succasunna?osq=Restaurants,,5
44,https://www.yelp.com/biz/buckys-rockaway-township?osq=Restaurants,,5
45,https://www.yelp.com/biz/jai-alai-dover?osq=Restaurants,$$$,4
46,https://www.yelp.com/biz/h2ocean-restaurant-and-raw-bar-cedar-knolls-2?osq=Restaurants,$$$,4
47,https://www.yelp.com/biz/riviera-maya-rockaway?osq=Restaurants,$$,3.5
48,https://www.yelp.com/biz/la-bamba-grill-dover?osq=Restaurants,,4.5
49,https://www.yelp.com/biz/bollywood-grill-2-morris-plains?osq=Restaurants,,4
50,https://www.yelp.com/biz/table-42-dover?osq=Restaurants,$$,4
51,https://www.yelp.com/biz/thai-kitchen-chester?osq=Restaurants,$$,4
52,https://www.yelp.com/biz/the-clay-oven-indian-restaurant-ledgewood?osq=Restaurants,$$,4
53,https://www.yelp.com/biz/sapori-d-italia-mendham?osq=Restaurants,$$,5
54,https://www.yelp.com/biz/madame-thai-cuisine-morristown?osq=Restaurants,$$,4.5
55,https://www.yelp.com/biz/nj-bar-and-grill-mine-hill?osq=Restaurants,$$,3.5
56,https://www.yelp.com/biz/asian-diner-roxbury-township?osq=Restaurants,$$,4
57,https://www.yelp.com/biz/indian-aroma-rockaway?osq=Restaurants,$$,4.5
58,https://www.yelp.com/biz/azteca-mexican-restaurant-dover?osq=Restaurants,$$,4.5
59,https://www.yelp.com/biz/las-tres-marias-dover-2?osq=Restaurants,$$,4
60,https://www.yelp.com/biz/don-jose-mexican-restaurant-netcong?osq=Restaurants,$$,3.5
61,https://www.yelp.com/biz/forte-pizzeria-and-ristorante-randolph?osq=Restaurants,$$,3.5
62,https://www.yelp.com/biz/sergio-and-co-italian-specialties-denville?osq=Restaurants,$$,4.5
63,https://www.yelp.com/biz/blossom-asian-bistro-mount-arlington?osq=Restaurants,$$,4
64,https://www.yelp.com/biz/chick-fil-a-morris-plains-6?osq=Restaurants,$,3.5
65,https://www.yelp.com/biz/hummus-grill-wharton?osq=Restaurants,,4
66,https://www.yelp.com/biz/casa-de-pasta-randolph?osq=Restaurants,$$,3.5
67,https://www.yelp.com/biz/bistro-46-morristown?osq=Restaurants,,4.5
68,https://www.yelp.com/biz/pops-chicken-wharton?osq=Restaurants,$,4
69,https://www.yelp.com/biz/rockys-pasties-wharton?osq=Restaurants,$,5
70,https://www.yelp.com/biz/tequilas-55-dover?osq=Restaurants,$,4.5
71,https://www.yelp.com/biz/caf%C3%A9-fiori-randolph-3?osq=Restaurants,$$,3.5
72,https://www.yelp.com/biz/the-committed-pig-morristown?osq=Restaurants,$$,4
73,https://www.yelp.com/biz/the-black-horse-tavern-and-pub-mendham-3?osq=Restaurants,$$,3
74,https://www.yelp.com/biz/anthony-and-sons-little-italy-succasunna?osq=Restaurants,$$,4
75,https://www.yelp.com/biz/casa-bella-denville?osq=Restaurants,$$,4
76,https://www.yelp.com/biz/ashirwad-palace-randolph?osq=Restaurants,$$,4.5
77,https://www.yelp.com/biz/mizuki-asian-fusion-and-hibachi-ledgewood-2?osq=Restaurants,$$,4
78,https://www.yelp.com/biz/giancarlos-bakery-and-pastry-shop-ledgewood?osq=Restaurants,$,4.5
79,https://www.yelp.com/biz/mondo-pizza-restaurant-and-catering-randolph?osq=Restaurants,,4
80,https://www.yelp.com/biz/grato-morris-plains-3?osq=Restaurants,$$,4
81,https://www.yelp.com/biz/pizza-palace-randolph?osq=Restaurants,$,4
82,https://www.yelp.com/biz/el-marino-dover?osq=Restaurants,$$,4
83,https://www.yelp.com/biz/mostly-grill-indian-fusion-cuisine-rockaway-4?osq=Restaurants,,4.5
84,https://www.yelp.com/biz/polos-bar-and-grill-netcong?osq=Restaurants,$$,4
85,https://www.yelp.com/biz/delicias-latinas-morris-plains?osq=Restaurants,,4.5
86,https://www.yelp.com/biz/taste-of-india-flanders?osq=Restaurants,$$,4.5
87,https://www.yelp.com/biz/bombay-curry-pizza-denville?osq=Restaurants,,5
88,https://www.yelp.com/biz/dover-grill-dover?osq=Restaurants,$,4
89,https://www.yelp.com/biz/miga-sushi-denville?osq=Restaurants,$$,4
90,https://www.yelp.com/biz/rinconcito-peruano-wharton?osq=Restaurants,$$,4
91,https://www.yelp.com/biz/saigon-subs-and-caf%C3%A9-morristown-3?osq=Restaurants,$,5
92,https://www.yelp.com/biz/sabor-a-mexico-rockaway?osq=Restaurants,,4
93,https://www.yelp.com/biz/sabor-latino-dover?osq=Restaurants,$$,4
94,https://www.yelp.com/biz/a-and-b-bagel-deli-and-grill-ii-randolph?osq=Restaurants,$,4.5
95,https://www.yelp.com/biz/golden-burrito-mexican-spot-flanders?osq=Restaurants,$$,3.5
96,https://www.yelp.com/biz/marjan-fine-persian-grill-morristown-2?osq=Restaurants,$$,4
97,https://www.yelp.com/biz/code-593-cafe-wharton?osq=Restaurants,,4.5
98,https://www.yelp.com/biz/golden-unicorn-restaurant-dover?osq=Restaurants,$,4.5
99,https://www.yelp.com/biz/american-bbq-co-inc-denville?osq=Restaurants,$,4.5
100,https://www.yelp.com/biz/house-of-biryanis-and-kebabs-denville?osq=Restaurants,$$,4
101,https://www.yelp.com/biz/tacoria-morristown-2?osq=Restaurants,$$,4
102,https://www.yelp.com/biz/antimos-pizzeria-and-restaurant-randolph?osq=Restaurants,$$,4
103,https://www.yelp.com/biz/aoyama-mendham?osq=Restaurants,$$,4
104,https://www.yelp.com/biz/oolala-vietnamese-kitchen-morris-plains?osq=Restaurants,$,3.5
105,https://www.yelp.com/biz/the-canal-house-wharton?osq=Restaurants,$$,3.5
106,https://www.yelp.com/biz/town-bar-kitchen-morristown-3?osq=Restaurants,$$,3.5
107,https://www.yelp.com/biz/yummy-taste-chinese-restaurant-succasunna?osq=Restaurants,$$,3.5
108,https://www.yelp.com/biz/loving-hut-roxbury-township?osq=Restaurants,$$,3.5
109,https://www.yelp.com/biz/freshii-morris-plains?osq=Restaurants,,5
110,https://www.yelp.com/biz/malay-morristown?osq=Restaurants,$$,4
111,https://www.yelp.com/biz/la-forchetta-wharton?osq=Restaurants,$$,4
112,https://www.yelp.com/biz/jockey-hollow-bar-and-kitchen-morristown?osq=Restaurants,$$$$,3.5
113,https://www.yelp.com/biz/sushi-hana-japanese-restaurant-succasunna?osq=Restaurants,$$,3.5
114,https://www.yelp.com/biz/sandis-morristown-3?osq=Restaurants,,3.5
115,https://www.yelp.com/biz/nori-sushi-rockaway?osq=Restaurants,$,4
116,https://www.yelp.com/biz/piattino-a-neighborhood-bistro-mendham-5?osq=Restaurants,$$,4
117,https://www.yelp.com/biz/praderas-dover?osq=Restaurants,$$,4
118,https://www.yelp.com/biz/brick-46-rockaway?osq=Restaurants,$$,3.5
119,https://www.yelp.com/biz/sandwiches-unlimited-lunch-box-ledgewood?osq=Restaurants,$,4
120,https://www.yelp.com/biz/alfa-bagels-randolph-2?osq=Restaurants,$,4
121,https://www.yelp.com/biz/dantes-italian-cuisine-and-brick-oven-specialty-pizza-wharton-2?osq=Restaurants,$$,4
122,https://www.yelp.com/biz/laku-sushi-morristown-3?osq=Restaurants,$$,4.5
123,https://www.yelp.com/biz/altoque-colombian-food-dover?osq=Restaurants,,4
124,https://www.yelp.com/biz/artista-salumeria-chester?osq=Restaurants,$$,4
125,https://www.yelp.com/biz/chicos-mexican-grill-denville?osq=Restaurants,$$,3.5
126,https://www.yelp.com/biz/l-and-l-deli-and-catering-mine-hill?osq=Restaurants,$$,4.5
127,https://www.yelp.com/biz/roses-luncheonette-succasunna?osq=Restaurants,$,4.5
128,https://www.yelp.com/biz/sabrettis-hot-dogs-ledgewood?osq=Restaurants,$,4
129,https://www.yelp.com/biz/theodoras-family-restaurant-and-pizza-wharton?osq=Restaurants,$$,4
130,https://www.yelp.com/biz/damo-eating-landing?osq=Restaurants,,4.5
131,https://www.yelp.com/biz/germania-park-rockaway-township?osq=Restaurants,,4.5
132,https://www.yelp.com/biz/mamma-caterina-randolph?osq=Restaurants,$,3.5
133,https://www.yelp.com/biz/mega-bbq-morristown?osq=Restaurants,,4
134,https://www.yelp.com/biz/bally-dar-mine-hill?osq=Restaurants,$,3.5
135,https://www.yelp.com/biz/alices-lake-hopatcong-2?osq=Restaurants,$$,3.5
136,https://www.yelp.com/biz/colonial-pantry-mendham?osq=Restaurants,$,5
137,https://www.yelp.com/biz/the-cheesecake-factory-rockaway?osq=Restaurants,$$,2.5
138,https://www.yelp.com/biz/gusto-46-mine-hill?osq=Restaurants,$,4
139,https://www.yelp.com/biz/hunan-chinese-room-morris-plains?osq=Restaurants,$$,3.5
140,https://www.yelp.com/biz/paisano-s-pizzeria-randolph?osq=Restaurants,,3
141,https://www.yelp.com/biz/cafe-metro-denville?osq=Restaurants,$$,3.5
142,https://www.yelp.com/biz/the-tuscan-table-denville?osq=Restaurants,$$,4
143,https://www.yelp.com/biz/tierras-y-sabores-restaurant-dover?osq=Restaurants,$,4.5
144,https://www.yelp.com/biz/little-nickis-lake-hopatcong?osq=Restaurants,$$,4
145,https://www.yelp.com/biz/the-53-grill-denville?osq=Restaurants,$,4.5
146,https://www.yelp.com/biz/espanong-market-lake-hopatcong?osq=Restaurants,,5
147,https://www.yelp.com/biz/delikosositas-colombian-bakery-and-cafe-rockaway?osq=Restaurants,$,4
148,https://www.yelp.com/biz/longhorn-steakhouse-flanders-2?osq=Restaurants,$$,3.5
149,https://www.yelp.com/biz/yokohama-sushi-ledgewood?osq=Restaurants,,4.5
150,https://www.yelp.com/biz/luzzis-hibernia-inn-rockaway-2?osq=Restaurants,$$,4
151,https://www.yelp.com/biz/las-brisaz-dover?osq=Restaurants,,4.5
152,https://www.yelp.com/biz/fuddruckers-succasunna?osq=Restaurants,$$,4
153,https://www.yelp.com/biz/the-colonial-grill-morristown?osq=Restaurants,$,5
154,https://www.yelp.com/biz/brooklyn-bagel-and-deli-randolph?osq=Restaurants,$,3.5
155,https://www.yelp.com/biz/la-costilla-de-pedro-dover?osq=Restaurants,$$,4
156,https://www.yelp.com/biz/benitos-jersey-curbside-eats-flanders?osq=Restaurants,,4.5
157,https://www.yelp.com/biz/marinos-cafe-dover?osq=Restaurants,$$,3.5
158,https://www.yelp.com/biz/revolution-morristown?osq=Restaurants,$$,3.5
159,https://www.yelp.com/biz/szechuan-delite-morris-plains?osq=Restaurants,$,4
160,https://www.yelp.com/biz/red-lobster-ledgewood-2?osq=Restaurants,$$,3.5
161,https://www.yelp.com/biz/office-tavern-grill-morristown-2?osq=Restaurants,$$,3.5
162,https://www.yelp.com/biz/three-brothers-restaurant-dover?osq=Restaurants,$,4.5
163,https://www.yelp.com/biz/bagel-nosh-rockaway?osq=Restaurants,,4
164,https://www.yelp.com/biz/lung-yung-restaurant-succasunna?osq=Restaurants,$$,3.5
165,https://www.yelp.com/biz/fiamma-wood-fired-pizza-morristown-2?osq=Restaurants,,4
166,https://www.yelp.com/biz/outback-steakhouse-ledgewood?osq=Restaurants,$$,3
167,https://www.yelp.com/biz/the-second-half-on-main-denville-4?osq=Restaurants,$$,3.5
168,https://www.yelp.com/biz/sandwiches-unlimited-lunch-box-rockaway?osq=Restaurants,$,4
169,https://www.yelp.com/biz/market-tavern-mount-olive-township?osq=Restaurants,,3.5
170,https://www.yelp.com/biz/sogo-restaurant-denville-2?osq=Restaurants,$$,3
171,https://www.yelp.com/biz/mediterranean-grill-morristown-5?osq=Restaurants,$$,4
172,https://www.yelp.com/biz/my-kitchen-rockaway?osq=Restaurants,,4
173,https://www.yelp.com/biz/bernies-chester?osq=Restaurants,$,4
174,https://www.yelp.com/biz/joe-and-anthonys-pizza-mount-olive-township?osq=Restaurants,,4.5
175,https://www.yelp.com/biz/dantes-ristorante-mendham?osq=Restaurants,$$,4
176,https://www.yelp.com/biz/collins-pub-morris-plains-morris-plains?osq=Restaurants,$$,3.5
177,https://www.yelp.com/biz/eagle-mini-diner-netcong?osq=Restaurants,,4.5
178,https://www.yelp.com/biz/la-gratella-ledgewood?osq=Restaurants,$$,3.5
179,https://www.yelp.com/biz/sheimers-deli-denville?osq=Restaurants,,4
180,https://www.yelp.com/biz/china-king-kenvil?osq=Restaurants,$$,3.5
181,https://www.yelp.com/biz/la-casa-de-pollo-morristown?osq=Restaurants,$$,4.5
182,https://www.yelp.com/biz/los-criollos-wharton?osq=Restaurants,$$,3.5
183,https://www.yelp.com/biz/rockbottom-morris-patio-and-grill-morristown?osq=Restaurants,,3.5
184,https://www.yelp.com/biz/tinys-tavern-lake-hopatcong?osq=Restaurants,,4
185,https://www.yelp.com/biz/m-and-s-pizza-ii-rockaway-township?osq=Restaurants,$,4
186,https://www.yelp.com/biz/royal-halal-chicken-and-biscuit-dover?osq=Restaurants,$,4
187,https://www.yelp.com/biz/fire-roasted-chicken-and-grill-cedar-knolls?osq=Restaurants,$$,4
188,https://www.yelp.com/biz/big-ds-hot-dogs-dover?osq=Restaurants,$,5
189,https://www.yelp.com/biz/luigis-pizza-succasunna?osq=Restaurants,$,4
190,https://www.yelp.com/biz/naranja-juice-bar-dover?osq=Restaurants,$,5
191,https://www.yelp.com/biz/clean-juice-morristown?osq=Restaurants,,4.5
398,https://www.yelp.com/biz/pollos-pucalor-dover?osq=Restaurants,$,4.5
399,https://www.yelp.com/biz/pub-199-mount-arlington-3?osq=Restaurants,$$,3.5
400,https://www.yelp.com/biz/tabor-road-tavern-morris-plains?osq=Restaurants,$$$,3.5
401,https://www.yelp.com/biz/hunan-taste-chinese-restaurant-denville-2?osq=Restaurants,$$,4
402,https://www.yelp.com/biz/charlottes-web-inn-dover?osq=Restaurants,$$,4
403,https://www.yelp.com/biz/verde-ristorante-morris-plains?osq=Restaurants,$$,4
404,https://www.yelp.com/biz/redwoods-grill-and-bar-chester?osq=Restaurants,$$,3.5
405,https://www.yelp.com/biz/sammys-ye-old-cider-mill-mendham?osq=Restaurants,$$$,3
406,https://www.yelp.com/biz/thatcher-mcghees-denville-2?osq=Restaurants,$$,3.5
407,https://www.yelp.com/biz/arthurs-tavern-morris-plains?osq=Restaurants,$$,3.5
408,https://www.yelp.com/biz/rockaway-river-barn-rockaway?osq=Restaurants,$$,3
409,https://www.yelp.com/biz/olive-lucys-kitchen-table-morristown?osq=Restaurants,$$$,4
410,https://www.yelp.com/biz/hibiscus-island-grill-morristown-3?osq=Restaurants,$$,4
411,https://www.yelp.com/biz/la-cucina-denville?osq=Restaurants,$$,4
412,https://www.yelp.com/biz/chef-fredys-table-morristown?osq=Restaurants,$$$,4
413,https://www.yelp.com/biz/veggie-heaven-denville?osq=Restaurants,$$,4.5
414,https://www.yelp.com/biz/the-pizza-pub-restaurant-ironia?osq=Restaurants,$$,3.5
415,https://www.yelp.com/biz/fresco-mexican-chester-2?osq=Restaurants,$$,3.5
416,https://www.yelp.com/biz/ruths-chris-steak-house-parsippany?osq=Restaurants,$$$,4
417,https://www.yelp.com/biz/casa-d-pizza-denville-3?osq=Restaurants,$$,4
418,https://www.yelp.com/biz/the-grand-cafe-morristown?osq=Restaurants,$$$,4
419,https://www.yelp.com/biz/bills-luncheonette-chester?osq=Restaurants,$,4.5
420,https://www.yelp.com/biz/end-of-elm-morristown?osq=Restaurants,$$,3.5
421,https://www.yelp.com/biz/the-exchange-rockaway?osq=Restaurants,$$,3.5
422,https://www.yelp.com/biz/rods-steak-and-seafood-grille-morristown-2?osq=Restaurants,$$$,3.5
423,https://www.yelp.com/biz/anthony-and-sons-bakery-denville-2?osq=Restaurants,$$,4
424,https://www.yelp.com/biz/l-eggo-my-bagel-kenvil?osq=Restaurants,,4.5
425,https://www.yelp.com/biz/jefferson-house-lake-hopatcong?osq=Restaurants,$$,2
426,https://www.yelp.com/biz/olive-garden-italian-restaurant-rockaway-4?osq=Restaurants,$$,3
427,https://www.yelp.com/biz/mehndi-morristown-6?osq=Restaurants,$$,4
428,https://www.yelp.com/biz/bryans-luncheonette-succasunna?osq=Restaurants,$,4.5
429,https://www.yelp.com/biz/china-city-restaurant-randolph?osq=Restaurants,$,3