,restaurant_name,restaurant_url,place_id,price_level,restaurant_rating,address
0,Popeyes Louisiana Kitchen,"<a href=""https://maps.google.com/maps/contrib/107071144048550603065"">Popeyes Louisiana Kitchen</a>",ChIJ3dh_VfcKw4kR3lrLsxKB7tY,1,3.7,"Rockaway Townsquare Mall-301 Mt Hope Road - Suite 2109, Rockaway"
1,Buffalo Wild Wings,"<a href=""https://maps.google.com/maps/contrib/101656461061184614382"">Douglas C. Hill</a>",ChIJAYlPufkKw4kRr7-IhJCnC3Y,2,4.2,"343 Mount Hope Avenue, Rockaway"
2,Auntie Anne's,"<a href=""https://maps.google.com/maps/contrib/100994225484355028095"">Vince D</a>",ChIJ3fcDtfsKw4kRsy2xOBfI0aQ,1,4.2,"301 Mount Hope Avenue Suite 1048, Rockaway"
3,Tabor Road Tavern,"<a href=""https://maps.google.com/maps/contrib/106153854923810294327"">David Simmons</a>",ChIJg8StYWinw4kRMFNslu1L9xg,3,4.4,"510 Tabor Road, Morris Plains"
4,Subway,"<a href=""https://maps.google.com/maps/contrib/103967061093453033505"">Richard Rogers</a>",ChIJ6YlEVO8Jw4kR4n_aDP4NbIc,1,3.4,"559 East Main Street Store # 2, Denville"
5,Cinnamon,"<a href=""https://maps.google.com/maps/contrib/118004134882898256072"">Geny Govi</a>",ChIJ8UdTNlGnw4kRfDz6N0jepj0,2,4.2,"2920 New Jersey 10, Morris Plains"
6,The Quiet Man Pub/Restaurant,"<a href=""https://maps.google.com/maps/contrib/116019465583892203860"">The Quiet Man Pub/Restaurant</a>",ChIJoeLjXo4Kw4kR8tGS2GzB-Ok,2,4.7,"64 East McFarlan Street, Dover"
7,Starbucks,"<a href=""https://maps.google.com/maps/contrib/104498365451811373659"">Hemidell L</a>",ChIJ7_RdwKmgw4kRgl8rjDMyWTs,2,4.2,"3056 New Jersey 10 West, Denville"
8,Casa Bella,"<a href=""https://maps.google.com/maps/contrib/111832340128001877893"">Claus Finke</a>",ChIJl_hUu7sJw4kRR_KwUyifn_g,2,4.5,"300 U.S. 46, Denville"
9,Thatcher McGhee's Denville,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJud_J3pcJw4kRKAy-RBsmx4w,2,4.4,"53 Broadway, Denville"
10,Forte Pizzeria,"<a href=""https://maps.google.com/maps/contrib/116487545443541678116"">Sheryl Coe - Reportica</a>",ChIJfyfr8Wygw4kRA8Eu1K9a374,2,4.4,"486 New Jersey 10, Randolph"
11,Five Guys,"<a href=""https://maps.google.com/maps/contrib/114596149210606051481"">Laurie Birch</a>",ChIJrzqlvqmgw4kRelXk-B9n9Ig,2,4.3,"3056 Route 10 West, Suite C-1, Denville"
12,Sogo Hibachi Grill,"<a href=""https://maps.google.com/maps/contrib/110332593360101299269"">Sogo Hibachi Grill</a>",ChIJrSeQf7wJw4kRSy7PUaJ9Qd0,2,4.3,"2730 248, U.S. 46, Denville"
13,Subway,"<a href=""https://maps.google.com/maps/contrib/105449837616595260640"">jay l</a>",ChIJAwMm4-UKw4kRlqC_dCxPzUI,1,2,"220 Enterprise Drive, Rockaway"
14,China Pavilion,"<a href=""https://maps.google.com/maps/contrib/105008531036515169286"">David TMann</a>",ChIJAQCyLZUJw4kR2QeEt7frt3A,,4.1,"276 East Main Street, Denville"
15,Veggie Heaven,"<a href=""https://maps.google.com/maps/contrib/108094322638021584405"">Daoliang Yang</a>",ChIJRXUIcb0Jw4kR9ltuQgxqTEQ,2,4.6,"57 Bloomfield Avenue, Denville"
16,Classic Cafe Management Inc,,ChIJkS2SUzEIw4kRPflvgep04Fg,,3,"400 Interpace Parkway, Parsippany"
17,Rockaway River Barn,"<a href=""https://maps.google.com/maps/contrib/113079321762519789569"">Rockaway River Barn</a>",ChIJRadYb9YLw4kRDVJSResF4bE,2,4.2,"11 Green Pond Road, Rockaway"
18,Hunan Taste Chinese Restaurant,"<a href=""https://maps.google.com/maps/contrib/111840993369993691788"">J D</a>",ChIJx82fbb0Jw4kR5ynQTN4hLiw,2,4.6,"67 Bloomfield Avenue, Denville"
19,Subway,"<a href=""https://maps.google.com/maps/contrib/116962923538112334581"">Kevin Wong</a>",ChIJ7wqVaiMKw4kRLWX7J0gY7P8,1,4.1,"170 State Rt 46 E, Rockaway"
20,Anthony & Sons Bakery,"<a href=""https://maps.google.com/maps/contrib/103713470807595117707"">armando chikochis Morales marcos</a>",ChIJPfuOwMAJw4kR34FzmKPrFKg,2,4.5,"20 Luger Road, Denville"
21,Panera Bread,"<a href=""https://maps.google.com/maps/contrib/111576443241652013181"">Cindy Finkelstein</a>",ChIJrzqlvqmgw4kRJONEQPX4yjg,2,4.2,"3056 New Jersey 10 Suite S1, Denville"
22,Caffè NaVona,"<a href=""https://maps.google.com/maps/contrib/102363070745070538090"">Elina Vassitska</a>",ChIJ81_VeiQKw4kRW9sSH2ODSXw,3,4.7,"147 U.S. 46, Rockaway"
23,Chipotle Mexican Grill,"<a href=""https://maps.google.com/maps/contrib/108050226750304510254"">Triple</a>",ChIJ3dh_VfcKw4kRTG-r5N2iGQ8,1,4.1,"301 Mount Hope Avenue Ste 2067A, Rockaway"
24,Hibernia Diner Restaurant,"<a href=""https://maps.google.com/maps/contrib/115428281413701589342"">Siobhan Hopkins</a>",ChIJBbQd1tULw4kRbYO2A42KiTc,2,4.3,"9 Green Pond Road, Rockaway"
25,Subway,"<a href=""https://maps.google.com/maps/contrib/100154979946038924719"">Ebony Hicks</a>",ChIJDX72ShOgw4kRLPA4fYT9Wjs,1,3.9,"148 Center Grove Road, Randolph"
26,Verde Ristorante,"<a href=""https://maps.google.com/maps/contrib/110378247842092002102"">Verde Ristorante</a>",ChIJmV1dON8Jw4kRM2Qaat3XdIo,2,4.5,"1012 Tabor Road, Morris Plains"
27,Red Robin Gourmet Burgers and Brews,"<a href=""https://maps.google.com/maps/contrib/109960656201637007822"">Red Robin Gourmet Burgers and Brews</a>",ChIJX3006bELw4kRoPPi-Z4B_oI,2,3.8,"301 Mount Hope Avenue, Rockaway"
28,Mario's Famous Pizza,"<a href=""https://maps.google.com/maps/contrib/109082082993622477477"">Mario&#39;s Famous Pizza</a>",ChIJyeZbFnkKw4kRUfWSx_dfYZA,1,4,"140 Rte 10 West, Randolph"
29,La Cucina,"<a href=""https://maps.google.com/maps/contrib/112745685721487271931"">La Cucina</a>",ChIJ462p2QcJw4kR1rdphFaxtRU,2,4.5,"278 Diamond Spring Road, Denville"
30,Cafe metro,"<a href=""https://maps.google.com/maps/contrib/112341027824958779107"">Simone Stephens</a>",ChIJc1toB5gJw4kR-vLeqQHafMU,2,4.4,"Diamond Spring Road, Denville"
31,Thai Nam Phet,"<a href=""https://maps.google.com/maps/contrib/102983877724410415679"">Darpan Dodiya</a>",ChIJWcd-qWoKw4kRBNEedwXy9V8,2,4.5,"296 U.S. 46 A, Rockaway"
32,Randolph Diner,"<a href=""https://maps.google.com/maps/contrib/104827520803509410241"">Richard Tracy</a>",ChIJH7kOUxOgw4kRDM_So1R6RU0,2,4.2,"517 New Jersey 10 E, Randolph"
33,Townsquare Diner,"<a href=""https://maps.google.com/maps/contrib/114912659487914898067"">Townsquare Diner</a>",ChIJYaVpPegKw4kRWSoEMZaNh3o,2,4.2,"320 New Jersey 15, Wharton"
34,Cafe Fiori,"<a href=""https://maps.google.com/maps/contrib/111576443241652013181"">Cindy Finkelstein</a>",ChIJI6a-Y2ygw4kRV1aARXv7hyk,2,4.5,"477 New Jersey 10 STE 15, Randolph"
35,Alexis Diner,"<a href=""https://maps.google.com/maps/contrib/114372352737817569986"">Alexis Diner</a>",ChIJgUn7gQkKw4kRkgjfMf2-5P0,1,4.3,"3130 New Jersey 10, Denville"
36,The Exchange,"<a href=""https://maps.google.com/maps/contrib/102431419580367446457"">Mark Lewis</a>",ChIJlXbSWi8Kw4kRpgp5a3x-uwo,2,4.2,"160 East Main Street, Rockaway"
37,Paul's Family Diner,"<a href=""https://maps.google.com/maps/contrib/100569516963978965453"">Paul&#39;s Family Diner</a>",ChIJZ4PMHrcJw4kROK2IDK_cIZ0,1,4.3,"320 U.S. 46, Mountain Lakes"
38,Charlotte's Web Inn,"<a href=""https://maps.google.com/maps/contrib/107033172854959167022"">Charlotte&#39;s Web Inn</a>",ChIJ3_iX-JAKw4kRavc3Gc7FeMI,2,4.5,"39 West Clinton Street, Dover"
39,Olive Garden Italian Restaurant,"<a href=""https://maps.google.com/maps/contrib/100582905985486485083"">Enjay Jay</a>",ChIJjYV07LELw4kRg_AX_A7TudE,2,4.2,"323 Mount Hope Avenue, Rockaway"
40,Starbucks,"<a href=""https://maps.google.com/maps/contrib/108467965901438575136"">Micho MarinOff</a>",ChIJld3shJcJw4kRwRi8GvLZSdY,2,4.3,"2-28 West Main Street, Denville"
41,il Michelangelo Italian Restaurant,"<a href=""https://maps.google.com/maps/contrib/100634474191394482503"">il Michelangelo Italian Restaurant</a>",ChIJS_FnhJIIw4kRXcWtOckCqyM,3,4.7,"91 Elcock Avenue, Boonton"
42,Grato,"<a href=""https://maps.google.com/maps/contrib/118366365365337161102"">TC Brown</a>",ChIJ7Zi6rUKnw4kRXEH5585vx4Q,2,4.3,"2230 New Jersey 10, Morris Plains"
43,Pollos Pucalor,"<a href=""https://maps.google.com/maps/contrib/103593530534833370805"">christy webster</a>",ChIJYYRBaY8Kw4kRekzhakdcbsY,1,4.4,"85 East Blackwell Street, Dover"
44,Classic Cafe Management,,ChIJZRdjDXinw4kRPoaexNCO7zg,,3.3,"6 Century Drive, Parsippany"
45,Dunkin',"<a href=""https://maps.google.com/maps/contrib/109411211157623486406"">Pasquale Salerno</a>",ChIJfTQHbZoJw4kRGAjKjoVFuA0,1,4.3,"125 Rte 46 E, Denville"
46,Bagel Bistro,"<a href=""https://maps.google.com/maps/contrib/114560559046495419153"">Bagel Bistro</a>",ChIJy6tR13UKw4kR_wxqIMbOrLY,,4.3,"81 New Jersey 10, Randolph"
47,China Garden,"<a href=""https://maps.google.com/maps/contrib/114809229038311708594"">Eric Zeman</a>",ChIJOZ0kCTsKw4kRLFjQfZJM2nc,1,3.2,"179 U.S. 46, Rockaway"
48,Gencarelli Restaurant & Pizza,"<a href=""https://maps.google.com/maps/contrib/110556881485378654523"">Gencarelli Restaurant &amp; Pizza</a>",ChIJ3x1rTDAKw4kR-BnF-xZSurY,,4,"25 West Main Street, Rockaway"
49,Master Wok,"<a href=""https://maps.google.com/maps/contrib/103771773650654222661"">SANITATION SQUAD</a>",ChIJU6tEnfsKw4kR1Au_pHRnPmA,2,3.9,"301 Mount Hope Ave Ste 2108, Rockaway"
50,Number 1 Restaurant,"<a href=""https://maps.google.com/maps/contrib/112409488930876827457"">Mark Johnson</a>",ChIJ3x1rTDAKw4kRzNjcZA2zXdg,,3.7,"25 West Main Street, Rockaway"
51,Frito-Lay Inc,"<a href=""https://maps.google.com/maps/contrib/100947931881569943753"">Reyna Rollins</a>",ChIJZweg45QKw4kR9rfAVGypZIA,1,5,"246 West Clinton Street, Dover"
52,Barry's Luncheonette,"<a href=""https://maps.google.com/maps/contrib/116962923538112334581"">Kevin Wong</a>",ChIJ3dQBmZoKw4kRnHdl6zn193k,1,4.5,"3 North Warren Street, Dover"
53,Tequila's 55,"<a href=""https://maps.google.com/maps/contrib/109930967016036123604"">luis navarro</a>",ChIJGV-ogo8Kw4kR74N-bDMtKJk,,4.7,"55 East Blackwell Street, Dover"
54,Denville Dog & Grill,"<a href=""https://maps.google.com/maps/contrib/101835219237953135000"">Denville Dog &amp; Grill</a>",ChIJQW1J_bwJw4kRYBHL97El9lA,1,4.5,"99 Bloomfield Avenue, Denville"
55,Pan Pizza,"<a href=""https://maps.google.com/maps/contrib/116962923538112334581"">Kevin Wong</a>",ChIJ5zK1GZAKw4kR64ji3a0Wweo,,4.6,"44 North Sussex Street, Dover"
56,Potbelly's Riverside Cafe,"<a href=""https://maps.google.com/maps/contrib/103700390414395027092"">Karen Gifford</a>",ChIJp2EnLS4Kw4kRcgLwVQBzMT0,2,4.3,"26 East Main Street, Rockaway"
57,Missy's Main Street Cafe,"<a href=""https://maps.google.com/maps/contrib/105858094856957491529"">Missy&#39;s Main Street Cafe</a>",ChIJo1mrVS8Kw4kRPJwSVjwJQCg,1,4.8,"181 East Main Street, Rockaway"
58,Riviera Maya Mexican Restaurant,"<a href=""https://maps.google.com/maps/contrib/108594336272855965024"">Riviera Maya Mexican Restaurant</a>",ChIJZVrfOiQKw4kRI2Yhs34O94I,2,4.4,"116 U.S. 46, Rockaway"
59,RJ's Pizzeria,"<a href=""https://maps.google.com/maps/contrib/101229380332060572764"">Lauren Ann</a>",ChIJPyAaPCMKw4kRCQAu6-85GfE,,4.5,"4046, 179 U.S. 46, Rockaway"
60,Long Valley Pub & Brewery at Restaurant Village,"<a href=""https://maps.google.com/maps/contrib/105884604571532538677"">Long Valley Pub &amp; Brewery at Restaurant Village</a>",ChIJkZQvLtWaw4kRADo6a3wVVVY,2,4,"1 Fairmount Road, Long Valley"
61,Sammy's Ye Old Cider Mill,"<a href=""https://maps.google.com/maps/contrib/115990118837031143105"">jeff kovatch</a>",ChIJM-vNU_yYw4kR3ZJ8kQ7Ihpg,3,4.3,"353 Mendham Road West, Mendham"
62,Starbucks,"<a href=""https://maps.google.com/maps/contrib/117249693887732157718"">Leah Lefkowitz</a>",ChIJg6qwitGbw4kR4O1qTbAkZeI,2,4.2,"450 U.S. 206, Chester"
63,Gladstone Tavern,"<a href=""https://maps.google.com/maps/contrib/113377675311091873763"">Alex Weller</a>",ChIJLzYLyFyXw4kR0Uj5PeeDHok,2,4.4,"273 Main Street, Gladstone"
64,Benito's Trattoria,"<a href=""https://maps.google.com/maps/contrib/105476154145578133641"">Caroline Harris</a>",ChIJ0yqzd9Cbw4kRCutC02UtXe4,2,4.4,"44 Main Street, Chester"
65,Bagel Cafe,"<a href=""https://maps.google.com/maps/contrib/115022005681168519260"">Drew Buzz</a>",ChIJ54W-ItKbw4kRkvThjun2lGI,,4.6,"2424 233, U.S. 206, Chester"
66,The Pizza Pub,"<a href=""https://maps.google.com/maps/contrib/113789330041902459464"">Ricardo Nazario</a>",ChIJIfvp2zyfw4kRhD_XIS8m3gA,2,4.5,"395 Dover Chester Road, Ironia"
67,The After Char-Broil Grill & Ice Cream,"<a href=""https://maps.google.com/maps/contrib/111335959090532759757"">The After Char-Broil Grill &amp; Ice Cream</a>",ChIJBQz3ojGcw4kRVedVn97dfDY,1,4.4,"195 U.S. 206, Flanders"
68,Redwoods Grill & Bar,"<a href=""https://maps.google.com/maps/contrib/108661738028823609554"">Jarline Rosario</a>",ChIJ6egoMc-bw4kRkuYVjARaPd0,2,4.4,"459 Main Street, Chester"
69,Dunkin',"<a href=""https://maps.google.com/maps/contrib/118311074009200760027"">HJB Productions</a>",ChIJP2VGcSaaw4kRgGcLCeo1LFo,1,4.3,"112 Rte 206 South, Chester"
70,Dean's Natural Food Market,"<a href=""https://maps.google.com/maps/contrib/109915221475618678510"">Dean&#39;s Natural Food Market</a>",ChIJ631t9c2bw4kRjW8WFvgrG0E,,4.4,"270 U.S. 206, Chester"
71,Thai Kitchen,"<a href=""https://maps.google.com/maps/contrib/109379483193886472148"">Thai Kitchen</a>",ChIJ__ykeNKbw4kRHnhjWxhzCY8,2,4.6,"320 U.S. 206, Chester"
72,Mini Mac Diner,"<a href=""https://maps.google.com/maps/contrib/105673011875169663001"">Neil Maruca</a>",ChIJ2-BtkpSbw4kRP_c0GxW9qBc,1,4.7,"158 U.S. 206, Chester"
73,Vale Pizza,"<a href=""https://maps.google.com/maps/contrib/113080120819359843142"">alfredo amarilla</a>",ChIJK0qQ8teaw4kRsKW-ODZ90IY,,4.2,"67 E. Mill Rd, Plaza, Long Valley"
74,Dunkin',"<a href=""https://maps.google.com/maps/contrib/115052982833521677269"">Bishoy Sidhom</a>",ChIJc9bMZhOcw4kRpF2jWtWqX8w,1,3.9,"295 US Highway 206, Flanders"
75,Istanbul Cuisine,"<a href=""https://maps.google.com/maps/contrib/104827520803509410241"">Richard Tracy</a>",ChIJu8CnsxScw4kRV9CvEKSIqY0,2,4.3,"286 U.S. 206, Flanders"
76,Rita's Italian Ice & Frozen Custard,"<a href=""https://maps.google.com/maps/contrib/102952986616282217580"">Stephen Schneider</a>",ChIJAQBQtBScw4kRHkwTy4pWL50,1,,"286 US Highway 206, Flanders"
77,"Black Oak Golf Club, LLC","<a href=""https://maps.google.com/maps/contrib/115886190249473426446"">Black Oak Golf Club, LLC</a>",ChIJJ_ag8Aybw4kRET57Am1rdz8,,4.7,"169 Bartley Road, Long Valley"
78,Wasabi Japanese Restaurant,"<a href=""https://maps.google.com/maps/contrib/109872732044574728356"">Alex Fadeev</a>",ChIJk8PlLT-cw4kR8aJNf4DG6kI,2,4.4,"240 U.S. 206 #8, Flanders"
79,Roman Pizza,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJa9AMWM6bw4kRnHKQLtqHYu8,,4.4,"81 Main Street, Chester"
80,Aztec Authentic Mexican Restaurant,"<a href=""https://maps.google.com/maps/contrib/115065479048430032908"">Aztec Authentic Mexican Restaurant</a>",ChIJ98rLgtqbw4kRLgxx-F7qL9s,,4.2,"35 Perry Street, Chester"
81,Pulled Fork BBQ,"<a href=""https://maps.google.com/maps/contrib/108083224140090115309"">Mike Meredith</a>",ChIJb0duuHoHxIkRp3YfvE8JzNU,,4.5,"38 East Mill Road, Long Valley"
82,Chester Diner,"<a href=""https://maps.google.com/maps/contrib/110979012637951350553"">Alyssa Haywoode</a>",ChIJPd-95tGbw4kRBiXO4eZMmig,1,4.1,"65 U.S. 206, Chester"
83,Bill's Luncheonette,"<a href=""https://maps.google.com/maps/contrib/110498938233204946619"">Joe Munoz- adspinmedia</a>",ChIJn-CxLyOfw4kRFN0zhsK8QdY,1,4.7,"455 North Road, Chester Township"
84,Marilyn's Cafe,"<a href=""https://maps.google.com/maps/contrib/109334433461425814387"">Charlie Batilo</a>",ChIJqyi3zc-bw4kROsUU0NRx9pg,,4.5,"21 West Main Street, Chester"
85,Red Lantern Sushi & Asian Kitchen,"<a href=""https://maps.google.com/maps/contrib/104780746699915817320"">yu chen</a>",ChIJoy780tSaw4kRTc6Pjx6q-Rs,,4.4,"9 West Mill Road, Long Valley"
86,Jeffrey Brooks Interior Design,"<a href=""https://maps.google.com/maps/contrib/107054059824668415587"">Jeffrey Brooks Interior Design</a>",ChIJV0gX-dSEw4kR4AyetS31O98,,,"54 Schooleys Mountain Road, Long Valley"
87,Lucky Chinese Restaurant,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJjcPlLT-cw4kRhOH4BWUxQzo,,4,"240 U.S. 206, Flanders"
88,Sally Lunn's Restaurant & Tearoom,"<a href=""https://maps.google.com/maps/contrib/106222520516317843469"">Leslie. Puccini</a>",ChIJU3JcbtCbw4kRNinVjnudxUY,2,4.5,"15 Perry Street, Chester"
89,Lamplighter Restaurant & Pub,"<a href=""https://maps.google.com/maps/contrib/107391645522107607747"">Linda Karas</a>",ChIJQyftM8Kbw4kRe-usMGDvlc4,2,4.1,"190 West Main Street, Chester"
90,Taste of India,"<a href=""https://maps.google.com/maps/contrib/118183891536493523214"">John Doherty</a>",ChIJb8MXsxScw4kR2yKKCyy9Tdk,2,4.5,"286 U.S. 206, Flanders"
91,Old Mill Tavern,"<a href=""https://maps.google.com/maps/contrib/110218988334211687481"">Georg VanderGoot</a>",ChIJidSqwbKbw4kRsovAn8Q1WBM,2,4.4,"55 Route 24, Chester"
92,Frank's Pizza,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJjcPlLT-cw4kRsoJK7NYLaL0,1,4.3,"240 U.S. 206, Flanders"
93,China House,"<a href=""https://maps.google.com/maps/contrib/111097198030427787578"">China House</a>",ChIJhyVcVBOcw4kRdHWIiajjGHw,2,4.3,"286 U.S. 206 #107b, Flanders"
94,McDonald's,"<a href=""https://maps.google.com/maps/contrib/105413670763736732935"">McDonald&#39;s</a>",ChIJWd-JXxOcw4kRqtxMd1h-oLI,1,3.7,"293 Rt 206, Flanders"
95,Subway,"<a href=""https://maps.google.com/maps/contrib/114174147654965717068"">john rawls</a>",ChIJjU--nhScw4kRssNtw-ZMf4w,1,3.4,"293 Rt 206 S, Flanders"
96,Wendy's,"<a href=""https://maps.google.com/maps/contrib/109955059215971823725"">Kyle Scheffler</a>",ChIJCUO01dGbw4kRe1ZhXbq-1Ec,1,4.1,"35 U.S. Hwy 206 S, Chester"
97,Giuseppe's Trattoria,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJTd_tHtKbw4kRtgKp7b4ss3E,,4.2,"191 U.S. 206, Chester"
98,Valley Restaurant,"<a href=""https://maps.google.com/maps/contrib/115398660507776188991"">Jay Cazes</a>",ChIJfcniM9aaw4kReh5giC90SQw,1,4.5,"59 East Mill Road #208, Long Valley"
99,Pezzo Pizza 2,"<a href=""https://maps.google.com/maps/contrib/108891255819387734112"">Pezzo Pizza 2</a>",ChIJc1Ro1Neaw4kR53VJH3x3vGc,1,4.5,"62 East Mill Road, Long Valley"
100,New York Pizza and Italian Restaurant,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJpc7jmtqbw4kRrbRRNUF_U2A,2,4.6,"57 Main Street # 2, Chester"
101,Fresco Mexican,"<a href=""https://maps.google.com/maps/contrib/113276607089445156823"">Fresco Mexican</a>",ChIJK-D0ONqbw4kRTMBoGG67i1k,2,4.4,"137 Main Street, Chester"
102,Asian Gourmet,"<a href=""https://maps.google.com/maps/contrib/107322956442617491701"">Paul Prata</a>",ChIJK0qQ8teaw4kR4s7gKASsEIs,,4,"67 East Mill Road, Long Valley"
103,Valentino's Pizzeria & Restaurant,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJWd-JXxOcw4kRGw2eSNE5EuA,1,4.2,"293 U.S. 206 #8, Flanders"
104,Dunkin',"<a href=""https://maps.google.com/maps/contrib/108136141921483481880"">Dunkin&#39;</a>",ChIJT-BJxdeaw4kRwNbi0aYn08k,1,4.6,"62 East Mill Road, Long Valley"
105,Domo 7 Japanese Restaurant,"<a href=""https://maps.google.com/maps/contrib/100667381196864844614"">Domo 7 Japanese Restaurant</a>",ChIJBRzzHtKbw4kR-j21IT2J3zU,,4.3,"189 U.S. 206, Chester"
106,Sub Pub,"<a href=""https://maps.google.com/maps/contrib/109813982974605139886"">Andrew Shaw</a>",ChIJ70jmZtCbw4kRZWRS4RV1sOM,1,4.6,"127 Main Street, Chester"
107,QuickChek,"<a href=""https://maps.google.com/maps/contrib/101424187575777915519"">Tom Moloughney</a>",ChIJXy8l7ZObw4kR5wHGDRF71pc,,3.6,"150 U.S. 206, Chester Township"
108,Ho Ho Kitchen,"<a href=""https://maps.google.com/maps/contrib/118102839757760711672"">Mark Ablu</a>",ChIJPZ9LIdCbw4kRChiQ3TlPWdY,,4.3,"44 Maple Avenue, Chester"
109,Hot Bagels abroad,"<a href=""https://maps.google.com/maps/contrib/102267590676348146150"">Mohy Sabry</a>",ChIJjcPlLT-cw4kRq0qH9GQW5Yw,1,4,"240 U.S. 206, Flanders"
110,Bella's,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJg0VNctCbw4kRWDCT7ahRan4,1,4.4,"30 Main Street, Chester"
111,Pren Kitchen,"<a href=""https://maps.google.com/maps/contrib/110123664519669208541"">Erica Erath</a>",ChIJ6-RP2Qibw4kRcxRFf6563HE,,4.7,"52 West Main Street, Chester"
112,Chester,,ChIJJ9M8tGebw4kRysQ_vqnDi74,,,"17 Main Street, Chester"
113,Panera Bread,"<a href=""https://maps.google.com/maps/contrib/104462415419259929671"">Panera Bread</a>",ChIJR5iiD6Wbw4kRxTQ78DfDZtA,2,3.9,"141 US Highway 206 S, Chester"
114,Playa Bowls,"<a href=""https://maps.google.com/maps/contrib/106810967911914996982"">Matthew Thomas</a>",ChIJ1X7Sozybw4kRnHKM4lijZbM,2,4.6,"230 Rt 206 N, Chester"
115,Jersey Mike's Subs,"<a href=""https://maps.google.com/maps/contrib/116418210325167853557"">Jersey Mike&#39;s Subs</a>",ChIJbbXmBVObw4kRgaiMG8anKyc,1,4.2,"390 Us Highway 206, Chester"
116,White Birch,"<a href=""https://maps.google.com/maps/contrib/114528753019294936113"">Peter Basto</a>",ChIJAQAAAEScw4kRtfqGWjnNcTc,,4.6,"380 US Highway 206, Flanders"
117,Golden Burrito Mexican Spot,"<a href=""https://maps.google.com/maps/contrib/105451291655030351901"">Canine Partnership Dog Training Lisa Pattison</a>",ChIJs0qbVmucw4kR58U5nhsQAeQ,,4.1,"286 Route 206 South, Flanders"
118,Bento Sushi,"<a href=""https://maps.google.com/maps/contrib/118201371723503767207"">Bento Sushi</a>",ChIJK-gAgp-dw4kRAzCIPVSG-L0,,2.5,"90 Bartley Flanders Road, Flanders"
119,The Market Tavern,"<a href=""https://maps.google.com/maps/contrib/108637430331543843474"">The Market Tavern</a>",ChIJH4WEPD-cw4kRyKFXIyHsQUc,2,4.2,"240 U.S. 206 #1, Flanders"
120,"The Madison Hotel Morristown, NJ","<a href=""https://maps.google.com/maps/contrib/112462195515654225878"">The Madison Hotel Morristown, NJ</a>",ChIJHftI9talw4kRmWCxey2gEQk,,4.4,"1 Convent Road, Morristown"
