,restaurant_name,restaurant_url,place_id,price_level,restaurant_rating,address
241,The Grand Summit Hotel,"<a href=""https://maps.google.com/maps/contrib/101918273158350615454"">The Grand Summit Hotel</a>",ChIJz6uaNLGvw4kRuHXk1y6iMn0,,4,"570 Springfield Avenue, Summit"
242,The HAT Tavern,"<a href=""https://maps.google.com/maps/contrib/114104419880120465320"">Jeff Drost</a>",ChIJz6uaNLGvw4kRy1bDyXsNiFY,2,4,"570 Springfield Avenue, Summit"
243,Rod's Steak & Seafood Grille,"<a href=""https://maps.google.com/maps/contrib/110101555795726210920"">Rod&#39;s Steak &amp; Seafood Grille</a>",ChIJHftI9talw4kRrc8OXSci0MY,3,4.4,"1 Convent Road, Morristown"
244,Roots Steakhouse,"<a href=""https://maps.google.com/maps/contrib/105889554098168494341"">Maynor Rojas</a>",ChIJBZF7rbKvw4kRM476xpEtYeU,,4.6,"401 Springfield Avenue, Summit"
245,Grasshopper off the Green,"<a href=""https://maps.google.com/maps/contrib/100838941794688715219"">Grasshopper off the Green</a>",ChIJhU8Gqb2mw4kRlkMW6Mc5fo8,2,4.3,"41-43 Morris Street, Morristown"
246,Scalini Fedeli,"<a href=""https://maps.google.com/maps/contrib/107188473054912431098"">s t</a>",ChIJa8mzRg6vw4kRf1jMjKnNUPs,3,4.6,"63 Main Street, Chatham"
247,Huntley Taverne,"<a href=""https://maps.google.com/maps/contrib/110159674210474053536"">danielle m</a>",ChIJW8kVUkOuw4kRifm1POGg7a0,3,4.4,"3 Morris Avenue, Summit"
248,Bacci Brick Oven & Italian Grill,"<a href=""https://maps.google.com/maps/contrib/117449415496853677264"">Vijay Thota</a>",ChIJzaR8Hfivw4kRpfA7WYumgtU,1,4.3,"1260 Springfield Avenue, New Providence"
249,Benihana,"<a href=""https://maps.google.com/maps/contrib/111817207371480438797"">Damian Hernandez</a>",ChIJ04HGrl-uw4kRa-3UFYi2-po,3,3.9,"840 Morris Turnpike, Short Hills"
250,Sarku Japan,"<a href=""https://maps.google.com/maps/contrib/111606525049936591655"">jin ren kwok</a>",ChIJdUO9sCipw4kRq3GR69sYZAo,1,3.8,"112 Sunrise Highway, Livingston"
251,Blue Morel Restaurant and Wine Bar,"<a href=""https://maps.google.com/maps/contrib/114110572623600347091"">Blue Morel Restaurant and Wine Bar</a>",ChIJSdYqc4ymw4kRAQ_BSxCY5hs,3,4.3,"2 Whippany Road, Morristown"
252,The Famished Frog,"<a href=""https://maps.google.com/maps/contrib/110191806074871414048"">The Famished Frog</a>",ChIJlz_gbrumw4kRFcYTYBxz_8s,2,4.2,"18 Washington Street, Morristown"
253,Legal Sea Foods,"<a href=""https://maps.google.com/maps/contrib/102081968440321452793"">Legal Sea Foods</a>",ChIJBxBOuRyvw4kRjrqGUcTJpRs,3,4.1,"1200 Morris Turnpike, Route 24 & JFK Parkway The Mall at, Short Hills"
254,Gary's Wine & Marketplace,"<a href=""https://maps.google.com/maps/contrib/100662501203122907309"">Gary&#39;s Wine &amp; Marketplace</a>",ChIJP0EOavOlw4kRB2fsQCuepQE,2,4.8,"121 Main Street, Madison"
255,Chipotle Mexican Grill,"<a href=""https://maps.google.com/maps/contrib/118254699547689617433"">Lop Yee Wong</a>",ChIJ7RPacvKlw4kRuZUwvoxCtx8,1,4.1,"6 Main Street, Madison"
256,Chipotle Mexican Grill,"<a href=""https://maps.google.com/maps/contrib/101994634478973272043"">Simon Tsang</a>",ChIJia24Hfyow4kRrMWypYFnNrs,1,4.1,"368 New Jersey 10, East Hanover"
257,Fiorino Ristorante & Bar,"<a href=""https://maps.google.com/maps/contrib/110419322897449499884"">Fiorino</a>",ChIJL_uxyrKvw4kRfijETYJJv1I,3,4.6,"38 Maple Street, Summit"
258,Restaurant Serenade,"<a href=""https://maps.google.com/maps/contrib/114861560920587265978"">Restaurant Serenade</a>",ChIJuUxIbQ6vw4kRMduCGtTgO_g,3,4.6,"6 Roosevelt Avenue, Chatham"
259,Mehndi,"<a href=""https://maps.google.com/maps/contrib/100162535167105012522"">Pradeep Varadan</a>",ChIJu_SHnLymw4kRq6CKadh6KzE,3,4.1,"3 Speedwell Avenue, Morristown"
260,Broadway Diner,"<a href=""https://maps.google.com/maps/contrib/113342978479142410573"">Broadway Diner</a>",ChIJzSWC3wmvw4kRQQlhAYEJsrI,1,4.1,"55 River Road, Summit"
261,L'Allegria,"<a href=""https://maps.google.com/maps/contrib/115116314771848276836"">C Hong</a>",ChIJ4UWRPPOlw4kREva2ddbIL2Y,3,4.5,"11 Prospect Street, Madison"
262,Shanghai Jazz Restaurant & Bar,"<a href=""https://maps.google.com/maps/contrib/104705803275610678346"">Bob Ullman</a>",ChIJt7UGb_Klw4kR6Z1O5YV7ZG8,2,4.6,"24 Main Street, Madison"
263,Marco Polo Restaurant & Tavern,"<a href=""https://maps.google.com/maps/contrib/113226369630418180393"">Dean</a>",ChIJdSiRkqavw4kRI0Zqujyg-hg,2,4.3,"527 Morris Avenue, Summit"
264,Ming II Restaurant,"<a href=""https://maps.google.com/maps/contrib/112136955805525933854"">Exportcity Group</a>",ChIJe5ajBLymw4kRnylC-ePCnek,2,4.2,"3 Speedwell Avenue, Morristown"
265,Panevino Ristorante,"<a href=""https://maps.google.com/maps/contrib/113775149196475398125"">Panevino Ristorante</a>",ChIJ5ZCzkgKpw4kRV05rIboFeLA,2,4.2,"637 West Mount Pleasant Avenue, Livingston"
266,Panera Bread,"<a href=""https://maps.google.com/maps/contrib/106014841181853651540"">Alex Marvin</a>",ChIJfWpUQ6Oow4kRVbGGHFPtvJY,2,4,"187 Columbia Turnpike, Florham Park"
267,Winberie's Restaurant & Bar,"<a href=""https://maps.google.com/maps/contrib/111652826064796254444"">Nolan Ang</a>",ChIJLZyS9LKvw4kRxBWhBwFCEqo,2,4.3,"2 Kent Place Boulevard, Summit"
268,Starbucks,"<a href=""https://maps.google.com/maps/contrib/104523090271824362209"">Agnel J D&#39;Cruz</a>",ChIJ8acnyLyow4kRb_wrTFHmEZM,2,4.3,"184 Columbia Turnpike, Florham Park"
269,George & Martha's American Grille,"<a href=""https://maps.google.com/maps/contrib/104915103059335190056"">Jim DelGiudice</a>",ChIJubJboL2mw4kRcMNZZ2OuftQ,2,4.1,"67-71 Morris Street, Morristown"
270,Il Capriccio,"<a href=""https://maps.google.com/maps/contrib/116472713127136291017"">Rick Ciappa</a>",ChIJ5xzMLdCnw4kRFk-MyDV4stw,3,4.8,"633 New Jersey 10, Whippany"
271,The Cheesecake Factory,"<a href=""https://maps.google.com/maps/contrib/104071905895668420687"">Brinda Munuswamy</a>",ChIJBxBOuRyvw4kRKetUb6GKLhY,2,4,"1200 Morris Turnpike, Short Hills"
272,Don Jose Mexican Restaurant East Hanover NJ,"<a href=""https://maps.google.com/maps/contrib/116851719259817107255"">Don Jose Mexican Restaurant East Hanover NJ</a>",ChIJy534e_aow4kRd86HxUvt4gA,2,4.2,"200 New Jersey 10 #7, East Hanover"
273,Starbucks,"<a href=""https://maps.google.com/maps/contrib/111571409658636524209"">Jung-woo Sohn</a>",ChIJwSZOOU2uw4kRovEizXSpPSc,2,4.1,"2 Beechwood Road, Summit"
274,Office Tavern Grill,"<a href=""https://maps.google.com/maps/contrib/102403072819540518152"">Michelle Papier</a>",ChIJX4XIMU2uw4kRxWiBJjg-yT0,2,4.2,"61 Union Place, Summit"
275,Marie's Italian Specialties,"<a href=""https://maps.google.com/maps/contrib/100307466782082355618"">Richard Pluhar</a>",ChIJV98TTqKlw4kRd0LKyluNOkM,,4.3,"641 Shunpike Road, Chatham Township"
276,SM23,"<a href=""https://maps.google.com/maps/contrib/106618944461717947479"">SM23</a>",ChIJe5ajBLymw4kRefpKO4iLTWw,,4.5,"3 Speedwell Avenue, Morristown"
277,Village Food Garden,"<a href=""https://maps.google.com/maps/contrib/117917276874430117156"">Village Super Market</a>",ChIJuctf_lqpw4kR3t5VAam4nCQ,,4.5,"483 South Livingston Avenue, Livingston"
278,Starbucks,"<a href=""https://maps.google.com/maps/contrib/106800608397809365048"">Dave DiGregorio</a>",ChIJS512A2Svw4kR4cLmoh3F66s,2,4.1,"309 Main Street, Madison"
279,Subway,"<a href=""https://maps.google.com/maps/contrib/116408995694168697135"">Nickolas Juliano</a>",ChIJz29K4fevw4kRMFAta1B0890,1,4.1,"1269 B Springfield Avenue, New Providence"
280,The Thirsty Turtle,"<a href=""https://maps.google.com/maps/contrib/106068332779167701737"">Mickey Luongo</a>",ChIJKYiqTKOow4kR0-cwSJSSaJo,2,4.4,"186 Columbia Turnpike, Florham Park"
281,Nicky’s Firehouse Italian Restaurant & Pizzeria,"<a href=""https://maps.google.com/maps/contrib/104981203254012317679"">Nicky’s Firehouse Italian Restaurant &amp; Pizzeria</a>",ChIJUdEMVvKlw4kRJtbuAf9CMLA,2,4.3,"15 Central Avenue, Madison"
282,The Godfather Brick Oven Pizzeria,"<a href=""https://maps.google.com/maps/contrib/117687470126091522338"">K. Buvar-Toth</a>",ChIJy534e_aow4kRyjEZkdK4lV8,2,4.2,"200 New Jersey 10 #3, East Hanover"
283,Il Mondo Vecchio,"<a href=""https://maps.google.com/maps/contrib/117210037209593881999"">Il Mondo Vecchio</a>",ChIJbXFncvKlw4kR0tJ0Ut7Qtng,3,4.4,"72 Main Street #1, Madison"
284,Nero's Grille,"<a href=""https://maps.google.com/maps/contrib/104612572511801115220"">Romeo Carrion</a>",ChIJ6ZeZb0-pw4kR203QnoJ5WKw,2,4.2,"618 South Livingston Avenue, Livingston"
285,Sushi Lounge,"<a href=""https://maps.google.com/maps/contrib/115848485770196230517"">Sushi Lounge</a>",ChIJgy1Bbrumw4kRJxxxr4fYlJ8,2,4.2,"12 Schuyler Place, Morristown"
286,Starbucks,"<a href=""https://maps.google.com/maps/contrib/102239031222161320319"">Brian Kochera ABCDT</a>",ChIJd3hFjaKlw4kRf94x4uT6De4,2,4,"640 Shunpike Road, Chatham"
287,La Focaccia,"<a href=""https://maps.google.com/maps/contrib/111175707923752822599"">La Focaccia</a>",ChIJccxljqavw4kREqqUyMwG5u0,3,4.6,"523 Morris Avenue, Summit"
288,Calabria Restaurant Bar & Pizzeria,"<a href=""https://maps.google.com/maps/contrib/102101616474031688035"">Gino Iannuzzi</a>",ChIJiV0uhk-pw4kR61Mr_Me19bc,2,4.2,"588 South Livingston Avenue, Livingston"
289,China Chalet,"<a href=""https://maps.google.com/maps/contrib/104523090271824362209"">Agnel J D&#39;Cruz</a>",ChIJwfUwyLyow4kRjNf0VIA83H0,2,4.3,"184 Columbia Turnpike, Florham Park"
290,Dunkin',"<a href=""https://maps.google.com/maps/contrib/104915103059335190056"">Jim DelGiudice</a>",ChIJV98TTqKlw4kRw8iiGY1MVsE,1,4.2,"641 Shunpike Road, Chatham Township"
291,Begum Palace Indian Cuisine (Takeouts & Delivery Only Through Our Website),"<a href=""https://maps.google.com/maps/contrib/105270382006244451594"">Begum Palace Indian Cuisine (Takeouts &amp; Delivery Only Through Our Website)</a>",ChIJoatDqmavw4kRxdNuVRIQ1hE,2,4.7,"300 Main Street, Madison"
292,Rocco's Tuscany Bar and Grill,"<a href=""https://maps.google.com/maps/contrib/111913664325822809833"">Rocco&#39;s Tuscany Bar and Grill</a>",ChIJY7AgO_Klw4kROqeKhjmkpyc,2,4.3,"30 Cook Avenue, Madison"
293,La Pastaria,"<a href=""https://maps.google.com/maps/contrib/104827520803509410241"">Richard Tracy</a>",ChIJ35BOh02uw4kR92xQ5pVinZY,2,4.3,"327 Springfield Avenue, Summit"
294,A Taste of Asia,"<a href=""https://maps.google.com/maps/contrib/117689253366763832523"">Michael Kaczun</a>",ChIJRxKQtXKvw4kRwXRw6nvtx6Q,2,4.5,"245 Main Street, Chatham"
295,Prestige Diner & Restaurant,"<a href=""https://maps.google.com/maps/contrib/101809692904666865773"">Marcelo Passarella</a>",ChIJfW6x9Felw4kRodzL2SZtCwY,2,4.3,"1318 Springfield Avenue, New Providence"
296,Roots Steakhouse,"<a href=""https://maps.google.com/maps/contrib/106953872731237085683"">Roots Steakhouse</a>",ChIJvcErY7umw4kRehfbJzWbkHk,4,4.4,"40 West Park Place, Morristown"
297,Romanelli's Pizza & Italian Eatery,"<a href=""https://maps.google.com/maps/contrib/100624325878916890779"">Madison Allen</a>",ChIJq0XeJvOlw4kRm_GNJ1xrcb0,1,4.2,"42 Lincoln Place, Madison"
298,Origin Thai 2,"<a href=""https://maps.google.com/maps/contrib/107806113976982408179"">Origin Thai 2</a>",ChIJVW-Clbymw4kRDT44ByxGa7I,2,4.2,"10 South Street, Morristown"
299,End of Elm,"<a href=""https://maps.google.com/maps/contrib/117939937904189834854"">End of Elm</a>",ChIJo1-fVZamw4kRjmEKlZstyrQ,2,4.4,"140 Morris Street, Morristown"
300,The Stanhope House,"<a href=""https://maps.google.com/maps/contrib/106238791503478889229"">The Stanhope House</a>",ChIJ2bTNVhh2w4kRwzV1dZvAQn0,2,3.6,"45 Main Street, Stanhope"
301,LongHorn Steakhouse,"<a href=""https://maps.google.com/maps/contrib/102266164858401591713"">Gerry Harman</a>",ChIJczqlV-ydw4kRFvGHI2-6EP4,2,4.5,"50 International Drive South Ste J, Flanders"
302,Lung Yung Restaurant,"<a href=""https://maps.google.com/maps/contrib/117337841680780855822"">Ilona Fang</a>",ChIJByi2kDaew4kRcd1uc-85niA,2,4.5,"275-50 New Jersey 10, Succasunna"
303,Cinders Wood Fire Grill,"<a href=""https://maps.google.com/maps/contrib/117199528699815587942"">Cinders Wood Fire Grill</a>",ChIJbe-r8uKfw4kRTZ4lQlwCA0M,3,4.2,"319 U.S. 46, Mine Hill Township"
304,Black Forest Inn,"<a href=""https://maps.google.com/maps/contrib/113419883587504090890"">Black Forest Inn</a>",ChIJS4JC-0Z2w4kR4APyqXvO7e4,3,4.5,"249 U.S. 206, Stanhope"
305,Cracker Barrel Old Country Store,"<a href=""https://maps.google.com/maps/contrib/103946854636681602726"">Cracker Barrel Old Country Store</a>",ChIJva5afnR1w4kRE-bnB4a7_Vc,2,4.3,"172 Howard Boulevard, Mount Arlington"
306,Black River Barn,"<a href=""https://maps.google.com/maps/contrib/105317891136084434903"">Black River Barn</a>",ChIJcRSR_7ifw4kRbxudvlPP33Q,2,4.3,"1178 Route 10, West Street, Randolph"
307,Pub 199,"<a href=""https://maps.google.com/maps/contrib/113766865794844913199"">Steve Hou</a>",ChIJ_w1-qAl1w4kR0ElVLZisxFM,2,4.2,"199 Howard Boulevard, Mount Arlington"
308,La Strada Ristorante,"<a href=""https://maps.google.com/maps/contrib/106448746975753957243"">La Strada Ristorante</a>",ChIJDUZCTLyfw4kR0Ts2H9sDYbs,2,4.6,"1105 New Jersey 10, Randolph"
309,Subway,"<a href=""https://maps.google.com/maps/contrib/108379384467536592179"">-Nick -</a>",ChIJbXs92JGdw4kRWkx-kSAIIAk,1,4.1,"61 International Drive Space A-5, Budd Lake"
310,Pavinci Italian Grill,"<a href=""https://maps.google.com/maps/contrib/101268178189689161591"">Pavinci Italian Grill</a>",ChIJDe-ofUR0w4kR-7kqeF5kbxY,2,4.1,"453 River Styx Road, Hopatcong"
311,Circle Bowl & Entertainment,"<a href=""https://maps.google.com/maps/contrib/108396794977736314084"">Circle Bowl &amp; Entertainment</a>",ChIJPc6IfC6ew4kR7AAPCsXrwlA,,4.5,"1107 Route 46 W, Ledgewood"
312,Forte Pizzeria,"<a href=""https://maps.google.com/maps/contrib/116487545443541678116"">Sheryl Coe - Reportica</a>",ChIJfyfr8Wygw4kRA8Eu1K9a374,2,4.4,"486 New Jersey 10, Randolph"
313,Red Lobster,"<a href=""https://maps.google.com/maps/contrib/104183017219162286956"">Hector Garcia</a>",ChIJ7xNUQDCew4kRby35lL1veZo,2,4.2,"303 New Jersey 10, Roxbury Township"
314,Muldoon's,"<a href=""https://maps.google.com/maps/contrib/104389846341516529443"">Jim Buckley</a>",ChIJV8P7WCCew4kRkLlDSa16Xio,2,4.3,"1447 U.S. 46, Ledgewood"
315,Bell's Mansion,"<a href=""https://maps.google.com/maps/contrib/114953191719587645949"">Stephen Brewster</a>",ChIJNSU5oxl2w4kRuG6F3yLZ6Cc,2,4.5,"11 Main Street, Stanhope"
316,The Clay Oven,"<a href=""https://maps.google.com/maps/contrib/112149748650348748837"">The Clay Oven</a>",ChIJZZsyki-ew4kRiB2omTgFmBQ,2,4.4,"1140 U.S. 46, Ledgewood"
317,Jefferson House,"<a href=""https://maps.google.com/maps/contrib/108448767291861622525"">Jefferson House</a>",ChIJXVw9PpJ0w4kRsnh9uaF7N78,2,3.6,"139 Nolans Point Road, Lake Hopatcong"
318,Taco Bell,"<a href=""https://maps.google.com/maps/contrib/115835292704950992337"">Santhosh Rajarao</a>",ChIJ_46pjTOew4kRvO55LTQ4uDA,1,4.2,"268 New Jersey 10, Succasunna"
319,Subway,"<a href=""https://maps.google.com/maps/contrib/105449837616595260640"">jay l</a>",ChIJAwMm4-UKw4kRlqC_dCxPzUI,1,2,"220 Enterprise Drive, Rockaway"
320,White Castle,"<a href=""https://maps.google.com/maps/contrib/116087801459096488374"">Kenneth R. Martinez</a>",ChIJwX6rxS2ew4kRXl9rzrYVmog,1,4.1,"1113 U.S. 46, Ledgewood"
321,Subway,"<a href=""https://maps.google.com/maps/contrib/100154979946038924719"">Ebony Hicks</a>",ChIJDX72ShOgw4kRLPA4fYT9Wjs,1,3.9,"148 Center Grove Road, Randolph"
322,Wendy's,"<a href=""https://maps.google.com/maps/contrib/110785093281629273507"">Wes Darwish</a>",ChIJczqlV-ydw4kR96DRWyHWT1A,1,3.8,"50 International Drive South Suite G, Flanders"
323,The Quiet Man Pub/Restaurant,"<a href=""https://maps.google.com/maps/contrib/116019465583892203860"">The Quiet Man Pub/Restaurant</a>",ChIJoeLjXo4Kw4kR8tGS2GzB-Ok,2,4.7,"64 East McFarlan Street, Dover"
324,Don Jose Mexican Restaurant,"<a href=""https://maps.google.com/maps/contrib/110314800077357931273"">Don Jose Mexican Restaurant</a>",ChIJ89aaqIqdw4kRNGI_0waicfs,2,4.4,"124 U.S. 46, Netcong"
325,Carmine's Pizza,"<a href=""https://maps.google.com/maps/contrib/106341427992764700204"">Carmine&#39;s Pizza</a>",ChIJU8PU5R52w4kR_mIy634HwNA,2,4.5,"75 Main Street, Netcong"
326,Randolph Diner,"<a href=""https://maps.google.com/maps/contrib/104827520803509410241"">Richard Tracy</a>",ChIJH7kOUxOgw4kRDM_So1R6RU0,2,4.2,"517 New Jersey 10 E, Randolph"
327,Townsquare Diner,"<a href=""https://maps.google.com/maps/contrib/114912659487914898067"">Townsquare Diner</a>",ChIJYaVpPegKw4kRWSoEMZaNh3o,2,4.2,"320 New Jersey 15, Wharton"
328,Domino's Pizza,"<a href=""https://maps.google.com/maps/contrib/103378208978934363258"">Domino&#39;s Pizza</a>",ChIJUxmUvZ-dw4kRoHiIE5uBqP4,1,3.4,"141 U.S. 46, Budd Lake"
329,Cafe Fiori,"<a href=""https://maps.google.com/maps/contrib/111576443241652013181"">Cindy Finkelstein</a>",ChIJI6a-Y2ygw4kRV1aARXv7hyk,2,4.5,"477 New Jersey 10 STE 15, Randolph"
330,The After Char-Broil Grill & Ice Cream,"<a href=""https://maps.google.com/maps/contrib/111335959090532759757"">The After Char-Broil Grill &amp; Ice Cream</a>",ChIJBQz3ojGcw4kRVedVn97dfDY,1,4.4,"195 U.S. 206, Flanders"
331,QuickChek,"<a href=""https://maps.google.com/maps/contrib/108216077466194738689"">banana jesus</a>",ChIJBWi5qcl1w4kRvBc1s5CTY8E,,3.4,"40 Lakeside Boulevard, Hopatcong"
332,Sals Pizza & Restaurant,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJT11i3sF1w4kRw3rXup6EvHk,1,4.2,"175 Lakeside Boulevard #7, Landing"
333,Charlotte's Web Inn,"<a href=""https://maps.google.com/maps/contrib/107033172854959167022"">Charlotte&#39;s Web Inn</a>",ChIJ3_iX-JAKw4kRavc3Gc7FeMI,2,4.5,"39 West Clinton Street, Dover"
334,IHOP,"<a href=""https://maps.google.com/maps/contrib/109022516184200357460"">IHOP</a>",ChIJp3rw49Ofw4kRRwZ3Tfssq90,1,4.3,"810 U.S. 46, Kenvil"
335,KFC,"<a href=""https://maps.google.com/maps/contrib/117085819213039331162"">matúš beňo</a>",ChIJn96Msi-ew4kRCC_iGwLTTEk,1,3.4,"1110 U.S. 46, Ledgewood"
336,Domino's Pizza,"<a href=""https://maps.google.com/maps/contrib/110639839633482203882"">Domino&#39;s Pizza</a>",ChIJXTRpfC6ew4kR_sRFEdg6tV8,1,3.4,"1009 U.S. 46, Ledgewood"
337,The Pizza Pub,"<a href=""https://maps.google.com/maps/contrib/113789330041902459464"">Ricardo Nazario</a>",ChIJIfvp2zyfw4kRhD_XIS8m3gA,2,4.5,"395 Dover Chester Road, Ironia"
338,L and L Deli & Liquor Store,"<a href=""https://maps.google.com/maps/contrib/112685188629772500056"">L and L Deli &amp; Liquor Store</a>",ChIJW5WYQFV1w4kRk-s_Nqdcefo,,4.7,"264 U.S. 46, Mine Hill Township"
339,Dunkin',"<a href=""https://maps.google.com/maps/contrib/114184695836511725207"">Dunkin&#39;</a>",ChIJjcPlLT-cw4kRXQeoM0HuV8k,1,4.2,"114 State Hwy Route 206 In Exxon Gas Station, Mount Olive"
340,Bryans Luncheonette,"<a href=""https://maps.google.com/maps/contrib/109360273325710071548"">Giovy L.</a>",ChIJAcGqA7afw4kRMgNyf8jadCw,1,4.7,"42 Main Street, Succasunna"
341,Lucky House,,ChIJk52QTHhzw4kRnlChw6xXN3A,,3.6,"Hopatchung Road, Hopatcong"
342,Outback Steakhouse,"<a href=""https://maps.google.com/maps/contrib/101175069239376383755"">Stephen L</a>",ChIJM1ZrZC6ew4kRR1aQd_5r7hI,2,4.2,"1070 U.S. 46, Ledgewood"
343,Iron Hills Tavern,"<a href=""https://maps.google.com/maps/contrib/118006536388431609852"">Antoinette Manzini</a>",ChIJpaVyXyCew4kRVv1m4dxXTEw,2,4.3,"1447 U.S. 46, Ledgewood"
344,bp,"<a href=""https://maps.google.com/maps/contrib/112136752412720777782"">Kumar Vikash</a>",ChIJtfxcUvV1w4kRYJEbgDLaIGg,,3.5,"1551 Ledgewood Road, U.S. 46, Ledgewood"
345,La Gratella Pizza & Restaurant,"<a href=""https://maps.google.com/maps/contrib/101273670907467290625"">La Gratella Pizza &amp; Restaurant</a>",ChIJmU7prTGew4kRRsDi3yQ3OPY,,4.4,"450 New Jersey 10, Ledgewood"
346,Empower Nutrition Supplements & Juice Bar,"<a href=""https://maps.google.com/maps/contrib/112503490616089986720"">Empower Nutrition Supplements &amp; Juice Bar</a>",ChIJ_zSagy6ew4kRo9r58rMmoHM,,4.7,"760 U.S. 46, Kenvil"
347,The Bistro – Eat. Drink. Connect.®,,ChIJjx2zHXR1w4kRmDOHAKbWXXo,,5,"15 Howard Boulevard, Mount Arlington"
348,Fuddruckers,"<a href=""https://maps.google.com/maps/contrib/108157019510452566153"">Fuddruckers</a>",ChIJ9SyXqDaew4kReeCdw-m21IU,2,4.4,"275 New Jersey 10, Succasunna"
349,Jersey Mike's Subs,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJY9E2lzaew4kR_tD-6Imspes,1,4.2,"275 New Jersey 10 E, Succasunna"
350,Yummy Taste Chinese Restaurant,"<a href=""https://maps.google.com/maps/contrib/101669337364623029887"">Yummy Taste Chinese Restaurant</a>",ChIJdzAbq9Cfw4kRpx1d5oQuZyw,,4.4,"692 U.S. 46, Kenvil"
351,Joe's Pizzeria & Restaurant,"<a href=""https://maps.google.com/maps/contrib/103608112083398136698"">Joe&#39;s Pizzeria &amp; Restaurant</a>",ChIJ51k2Ttmfw4kRn5t0zqj3Wtk,1,4.5,"586 U.S. 46, Kenvil"
352,Casella's Pizzeria & Deli,"<a href=""https://maps.google.com/maps/contrib/104762272360958789131"">Chuck Mound</a>",ChIJhRuqnsqfw4kRa2ZlIHTgHjc,,4.3,"139 State Route 10 East, Succasunna"
353,One Touch Design,,ChIJh5xqAeZ1w4kRXoS2ysw1L7I,,5,"210 Kings Highway #7, Landing"
354,Dunkin',"<a href=""https://maps.google.com/maps/contrib/100812782857318336034"">Patricia Robinson</a>",ChIJwypnfbafw4kR7yRBwd7kcNE,1,4.2,"57 New Jersey 10 E, Succasunna"
355,Anthony & Sons Bakery & Italian Deli,"<a href=""https://maps.google.com/maps/contrib/101641683203002834695"">Timothy Potter</a>",ChIJ1yZeabefw4kRfvmIeEYa2xY,2,4.5,"15 New Jersey 10, Succasunna"
356,Pizza Express,"<a href=""https://maps.google.com/maps/contrib/100161467664029130107"">Everardo Perez</a>",ChIJM4tBOgJ1w4kRa9U1mz6xgfI,1,3.7,"312 Howard Boulevard, Mount Arlington"
357,Shell,"<a href=""https://maps.google.com/maps/contrib/104977441113558795145"">Zap Eck</a>",ChIJWf-qdf2fw4kR_MdkDkTL6Jo,2,3.1,"274 U.S. 46, Mine Hill Township"
358,Dunkin',"<a href=""https://maps.google.com/maps/contrib/116931229905386295571"">Dunkin&#39;</a>",ChIJNcJSc_2fw4kRIA4rycWRc58,1,4.2,"274 Rte 46, Mine Hill Township"
359,Polo's Bar & Grill,"<a href=""https://maps.google.com/maps/contrib/113619563973811574310"">Polo&#39;s Bar &amp; Grill</a>",ChIJtefBaBx2w4kR_awouBXE8oU,2,4.4,"50 New Jersey 183, Netcong"
