restaurant_id,restaurant_name,restaurant_website,address1,city,state,zip code
271,Redwoods Grill & Bar,http://redwoodsgrillandbar.com/,459 Main St, Chester,NJ,07930
272,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=335433,112 Rte 206 South, Chester,NJ,07930
273,Dean's Natural Food Market,http://www.deansnaturalfoodmarket.com/,270 US-206, Chester,NJ,07930
274,Thai Kitchen,http://thaikitchenchester.com/,320 US-206, Chester,NJ,07930
275,Mini Mac Diner,http://mini-mac-diner.poi.place/,158 US-206, Chester,NJ,07930
276,Vale Pizza,http://www.philspizzeriamenu.com/,"67 E. Mill Rd, Plaza", Long Valley,NJ,07853
277,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=302666,295 US Highway 206, Flanders,NJ,07836
278,Istanbul Cuisine,https://www.istanbulcuisineflanders.com/,286 US-206, Flanders,NJ,07836
279,Rita's Italian Ice & Frozen Custard,http://www.flandersritas.com/,286 US Highway 206, Flanders,NJ,07836
280,"Black Oak Golf Club, LLC",http://www.blackoakgolfclub.com/,169 Bartley Rd, Long Valley,NJ,07853
281,Wasabi Japanese Restaurant,http://wasabilove.com/,240 US-206 #8, Flanders,NJ,07836
282,Roman Pizza,,81 Main St, Chester,NJ,07930
283,Aztec Authentic Mexican Restaurant,http://www.aztecmexicanrestaurant.com/,35 Perry St, Chester,NJ,07930
284,Pulled Fork BBQ,http://pulledforkbbq.com/,38 E Mill Rd, Long Valley,NJ,07853
285,Chester Diner,https://chesterdiner.wixsite.com/chesterdiner,65 US-206, Chester,NJ,07930
286,Bill's Luncheonette,http://www.billsluncheonette.com/,455 North Rd, Chester Township,NJ,07930
287,Marilyn's Cafe,,21 W Main St, Chester,NJ,07930
288,Red Lantern Sushi & Asian Kitchen,http://restaurantvillageatlongvalley.com/red-lantern-restaurant/,9 W Mill Rd, Long Valley,NJ,07853
289,Jeffrey Brooks Interior Design,http://jeffrey-brooks-interior-design.business.site/,54 Schooleys Mountain Rd, Long Valley,NJ,07853
290,Lucky Chinese Restaurant,,240 US-206, Flanders,NJ,07836
291,Sally Lunn's Restaurant & Tearoom,http://www.sallylunns.com/,15 Perry St, Chester,NJ,07930
292,Lamplighter Restaurant & Pub,,190 W Main St, Chester,NJ,07930
293,Taste of India,http://www.tasteofindianj.com/,286 US-206, Flanders,NJ,07836
294,Old Mill Tavern,https://www.oldmilltavernchester.com/,55 Rte 24, Chester,NJ,07930
295,Frank's Pizza,https://www.frankspizzaflanders.com/,240 US-206, Flanders,NJ,07836
296,China House,https://chinahouseflandersvillage.com/,286 US-206 #107b, Flanders,NJ,07836
297,McDonald's,https://www.mcdonalds.com/us/en-us/location/NJ/FLANDERS/293-RT-206/7843.html?cid=RF:YXT:GMB::Clicks,293 Rt 206, Flanders,NJ,07836
298,Subway,https://order.subway.com/en-us/restaurant/23744/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=23744&utm_campaign=evergreen-2020&y_source=1_MTQ5MDMzNDItNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,293 Rt 206 S, Flanders,NJ,07836
299,Wendy's,https://locations.wendys.com/united-states/nj/chester/35-u.s.-hwy-206-s.?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,35 U.S. Hwy 206 S, Chester,NJ,07930
300,Giuseppe's Trattoria,https://www.giuseppestrattoria.com/,191 US-206, Chester,NJ,07930
301,Valley Restaurant,http://www.valleyrestaurantandpub.com/,59 E Mill Rd #208, Long Valley,NJ,07853
302,Pezzo Pizza 2,https://www.facebook.com/Pezzopizza62,62 E Mill Rd, Long Valley,NJ,07853
303,New York Pizza and Italian Restaurant,http://nypizzachesternj.com/,57 Main St # 2, Chester,NJ,07930
304,Asian Gourmet,http://www.asiangourmetlongvalley.com/,67 E Mill Rd, Long Valley,NJ,07853
305,Valentino's Pizzeria & Restaurant,http://www.valentinosflanders.com/,293 US-206 #8, Flanders,NJ,07836
306,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=342284,62 E Mill Rd, Long Valley,NJ,07853
307,Domo 7 Japanese Restaurant,http://www.domo-7.com/,189 US-206, Chester,NJ,07930
308,Sub Pub,http://subpubnj.com/,127 Main St, Chester,NJ,07930
309,QuickChek,http://quickchek.com/,150 US-206, Chester Township,NJ,07930
310,Ho Ho Kitchen,http://hohokitchenchester.com/,44 Maple Ave, Chester,NJ,07930
311,Hot Bagels abroad,https://hot-bagels-abroad-bagel-shop.business.site/?utm_source=gmb&utm_medium=referral,240 US-206, Flanders,NJ,07836
312,Bella's,http://www.bellaspizzanj.com/,30 Main St, Chester,NJ,07930
313,Pren Kitchen,http://prenkitchen.com/,52 W Main St, Chester,NJ,07930
314,Chester,,17 Main St, Chester,NJ,07930
315,Panera Bread,https://locations.panerabread.com/nj/chester/141-us-highway-206-s.html?utm_medium=display-ad&utm_source=paid-digital&utm_campaign=yext&utm_content=local-search,141 US Highway 206 S, Chester,NJ,07930
316,Playa Bowls,https://www.playabowls.com/,230 Rt 206 N, Chester,NJ,07930
317,Jersey Mike's Subs,https://www.jerseymikes.com/1106,390 Us Highway 206, Chester,NJ,07930
318,White Birch,http://whitebirchrestaurant.com/,380 US Highway 206, Flanders,NJ,07836
319,Golden Burrito Mexican Spot,https://www.orderburrito.com/,286 Route 206 South, Flanders,NJ,07836
320,Bento Sushi,https://www.bentosushi.com/us/,90 Bartley Flanders Rd, Flanders,NJ,07836
321,The Market Tavern,https://www.markettavernflanders.com/,240 US-206 #1, Flanders,NJ,07836
322,"The Madison Hotel Morristown, NJ",http://www.themadisonhotel.com/,1 Convent Rd, Morristown,NJ,07960
323,Grasshopper off the Green,https://grasshoppermorristown.com/,41-43 Morris St, Morristown,NJ,07960
324,Rod's Steak & Seafood Grille,http://www.rodssteak.com/,1 Convent Rd, Morristown,NJ,07960
325,Ruth's Chris Steak House,https://www.ruthschris.com/restaurant-locations/parsippany/?utm_source=google&utm_medium=organic&utm_campaign=local-business-listing,1 Hilton Ct, Parsippany-Troy Hills,NJ,07054
326,The Famished Frog,http://www.famishedfrog.com/,18 Washington St, Morristown,NJ,07960
327,Arthur's Tavern,http://www.arthurstavern.com/,700 Speedwell Ave, Morris Plains,NJ,07950
328,Ming II Restaurant,http://www.ming2morristown.com/,3 Speedwell Ave, Morristown,NJ,07960
329,SM23,http://www.sm23morristown.com/,3 Speedwell Ave, Morristown,NJ,07960
330,Blue Morel Restaurant and Wine Bar,http://bluemorel.com/,2 Whippany Rd, Morristown,NJ,07960
331,George & Martha's American Grille,https://www.georgeandmarthas.com/?y_source=1_MzQwMzA2OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,67-71 Morris St, Morristown,NJ,07960
332,Sushi Lounge,https://www.sushiloungenj.com/,12 Schuyler Pl, Morristown,NJ,07960
333,Chipotle Mexican Grill,https://locations.chipotle.com/nj/madison/6-main-st?utm_source=google&utm_medium=yext&utm_campaign=yext_listings,6 Main St, Madison,NJ,07940
334,Pazzo Pazzo,,74 Speedwell Ave, Morristown,NJ,07960
335,Roots Steakhouse,http://www.rootssteakhouse.com/,40 W Park Pl, Morristown,NJ,07960
336,Chef Fredy's Table,http://www.cheffredystable.com/,78 Speedwell Ave, Morristown,NJ,07960
337,Origin Thai 2,http://www.originthai2.com/,10 South St, Morristown,NJ,07960
338,Gary's Wine & Marketplace,http://www.garyswine.com/,121 Main St, Madison,NJ,07940
339,Tiffs Grill & Ale House,http://www.tiffsmorrisplains.com/,231 Speedwell Ave, Morris Plains,NJ,07950
340,Shanghai Jazz Restaurant & Bar,http://www.shanghaijazz.com/,24 Main St, Madison,NJ,07940
341,Mintea Sushi Asian Bistro,https://www.minteacedarknolls.com/,99 Ridgedale Ave, Cedar Knolls,NJ,07927
342,Urban Table,http://www.urbantablerestaurant.com/,40 W Park Pl, Morristown,NJ,07960
343,L'Allegria,http://lallegria.com/,11 Prospect St, Madison,NJ,07940
344,Hibiscus island Grille,http://www.hibiscuscuisine.com/,21 Spring St, Morristown,NJ,07960
345,Olive Lucy's Kitchen Table,http://www.olivelucys.com/,52 Speedwell Ave, Morristown,NJ,07960
346,Marie's Italian Specialties,http://www.mariesdeli.com/,641 Shunpike Rd, Chatham Township,NJ,07928
347,Morris Pizzeria,https://morrispizzeria.com/,161 South St, Morristown,NJ,07960
348,Wendy's,https://locations.wendys.com/united-states/nj/parsippany/1860-route-10?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,1860 NJ-10, Parsippany-Troy Hills,NJ,07054
349,Nicky’s Firehouse Italian Restaurant & Pizzeria,http://www.nickysfirehouse.com/,15 Central Ave, Madison,NJ,07940
350,Il Mondo Vecchio,http://www.ilmondovecchio.com/,72 Main St #1, Madison,NJ,07940
351,Millie’s Old World Meatballs & Pizza,http://milliesoldworld.com/,60 South St, Morristown,NJ,07960
352,Starbucks,https://www.starbucks.com/store-locator/store/11693/,184 Columbia Turnpike, Florham Park,NJ,07932
353,Aikou restaurant,http://www.aikoumorristown.com/,54 South St, Morristown,NJ,07960
354,Starbucks,https://www.starbucks.com/store-locator/store/63068/,40 W Park Pl, Morristown,NJ,07960
355,Tashmoo Restaurant & Bar,http://www.tashmoobar.com/,8 Dehart St, Morristown,NJ,07960
356,Starbucks,https://www.starbucks.com/store-locator/store/1005610/,640 Shunpike Rd, Chatham,NJ,07928
357,Panera Bread,https://locations.panerabread.com/nj/florham-park/187-columbia-turnpike.html?utm_medium=display-ad&utm_source=paid-digital&utm_campaign=yext&utm_content=local-search,187 Columbia Turnpike, Florham Park,NJ,07932
358,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=331425,59-61 Morris St, Morristown,NJ,07960
359,The Thirsty Turtle,http://www.thirstyturtle.com/,186 Columbia Turnpike, Florham Park,NJ,07932
360,McDonald's,https://www.mcdonalds.com/us/en-us/location/NJ/CEDAR-KNOLLS/35-MORRIS-COUNTY-MALL/25570.html?cid=RF:YXT:GMB::Clicks,35 Morris County Mall, Cedar Knolls,NJ,07927
361,Portofino's Restaurant,http://www.portofinosrestaurant.com/,29 Mills St, Morristown,NJ,07960
362,Tito's Burritos & Wings Morristown,https://www.titosburritos.com/location/titos-morristown/,26 Washington St #1, Morristown,NJ,07960
363,Rocco's Tuscany Bar and Grill,http://www.roccosmadison.com/,30 Cook Ave, Madison,NJ,07940
364,Domino's Pizza,https://www.dominos.com/en/?utm_source=google&utm_medium=loclist&utm_campaign=localmaps,147 Speedwell Ave, Morristown,NJ,07960
365,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=348952,641 Shunpike Rd, Chatham Township,NJ,07928
366,Lin's Palace,,40 Speedwell Ave, Morristown,NJ,07960
367,Romanelli's Pizza & Italian Eatery,https://www.romanellispizza.com/,42 Lincoln Pl, Madison,NJ,07940
368,Bonefish Grill,https://www.bonefishgrill.com/,28 US-46, Pine Brook,NJ,07058
369,Chand Palace,http://parsippany.chandpalace.com/,257 Littleton Rd, Parsippany,NJ,07054
370,Outback Steakhouse,https://www.outback.com/,1300 US-46 west, Parsippany-Troy Hills,NJ,07054
371,Applebee's Grill + Bar,https://restaurants.applebees.com/en-us/nj/parsippany/1057-route-46-east-93023?utm_source=googlemybusiness&utm_medium=referral&utm_campaign=Google%20My%20Business,1057 US-46, Parsippany,NJ,07054
372,LongHorn Steakhouse,https://www.longhornsteakhouse.com/locations/nj/parsippany/parsippany/5162?cmpid=br:lh_ag:ie_ch:loc_ca:LHGMB_dt:20190131_sn:gmb_gt:parsippany-nj-5162_pl:locurl_rd:1122,690 US-46, Parsippany-Troy Hills,NJ,07054
373,Subway,https://order.subway.com/en-us/restaurant/35346/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=35346&utm_campaign=evergreen-2020&y_source=1_MTQ5MTYyOTQtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,300 Wootton St, Boonton,NJ,07005
374,Reservoir Tavern,http://www.therestavern.com/,92 Parsippany Blvd, Boonton,NJ,07005
375,Eccola,http://www.eccolarestaurantnj.com/,1082 US-46, Parsippany,NJ,07054
376,Don Pepe II,http://donpepeii.com/home/,21 Bloomfield Ave, Pine Brook,NJ,07058
377,Locanda Vecchia,http://locandavecchia.com/,167 Main Rd, Montville,NJ,07045
378,Subway,https://order.subway.com/en-us/restaurant/25827/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=25827&utm_campaign=evergreen-2020&y_source=1_MTQ5MDkyMTktNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,105 Parsippany Rd, Parsippany-Troy Hills,NJ,07054
379,Sharky's West,http://www.sharkyswingsnj.com/,108 Boonton Ave, Boonton,NJ,07005
380,Marakesh Restaurant,http://www.marakesh.com/,321 US-46, Parsippany,NJ,07054
381,Spice Grill,https://spicegrillparsippany.com/,111 US-46, Parsippany-Troy Hills,NJ,07054
382,Luigi's Italian Restaurant & Bar,http://www.luigisrestaurantnj.com/,434 Ridgedale Ave, East Hanover,NJ,07936
383,Domino's Pizza,https://www.dominos.com/en/?utm_source=google&utm_medium=loclist&utm_campaign=localmaps,199 Littleton Rd, Parsippany-Troy Hills,NJ,07054
384,KHAN MARKET,,142 US-46, Parsippany-Troy Hills,NJ,07054
385,Don Pepe Steakhouse,http://www.donpepesteakhouse.com/,"58 West, US-46", Pine Brook,NJ,07058
386,Gourmet Cafe,http://www.gourmetcafenj.com/,136 Baldwin Rd, Parsippany-Troy Hills,NJ,07054
387,Jersey Mike's Subs,https://www.jerseymikes.com/1030,317 Smith Rd, Parsippany-Troy Hills,NJ,07054
388,Keo Ku Restaurant,https://koreanbbqnewjersey.com/index.php,245 US-46, Parsippany-Troy Hills,NJ,07054
389,Kabab Paradise,http://kababparadise.com/,76 N Beverwyck Rd # 2, Lake Hiawatha,NJ,07034
390,Don Jose Mexican Restaurant East Hanover NJ,http://www.donjosemexican.com/,200 NJ-10 #7, East Hanover,NJ,07936
391,IHOP,https://restaurants.ihop.com/en-us/nj/parsippany/breakfast-792-route-46-4685?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,792 US-46, Parsippany-Troy Hills,NJ,07054
392,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=302337,820 US-46, Parsippany-Troy Hills,NJ,07054
393,Taco Bell,https://locations.tacobell.com/nj/parsippany/1560-route-46.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=028939&utm_content=website&y_source=1_NjE0NjA3MS03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D,1560 US-46, Parsippany-Troy Hills,NJ,07054
394,Sakura Hibachi Steak House,http://www.sakuranj.com/,949 US-46, Parsippany-Troy Hills,NJ,07054
395,The Godfather Brick Oven Pizzeria,http://www.godfatherofeasthanover.com/,200 NJ-10 #3, East Hanover,NJ,07936
396,Pasquale's,http://pasqualesboonton.com/,307 Main St #1, Boonton,NJ,07005
397,Ravello,http://www.ravellobanquets.com/,138 Eagle Rock Ave, East Hanover,NJ,07936
398,Panda Wok,https://pandawokparsippany.com/,184 Parsippany Rd, Parsippany-Troy Hills,NJ,07054
399,Red Barn Restaurant,http://www.redbarnchicks.com/,446 Main Rd #5, Towaco,NJ,07082
400,Scalini Fedeli,http://www.scalinifedeli.com/,63 Main St, Chatham,NJ,07928
401,Chipotle Mexican Grill,https://locations.chipotle.com/nj/east-hanover/368-state-route-10?utm_source=google&utm_medium=yext&utm_campaign=yext_listings,368 NJ-10, East Hanover,NJ,07936
402,Restaurant Serenade,https://www.restaurantserenade.com/,6 Roosevelt Ave, Chatham,NJ,07928
403,Starbucks,https://www.starbucks.com/,309 Main St, Madison,NJ,07940
404,China Chalet,http://chinachaletnj.com/,184 Columbia Turnpike, Florham Park,NJ,07932
405,Begum Palace Indian Cuisine (Takeouts & Delivery Only Through Our Website),http://www.begumindiancuisine.com/,300 Main St, Madison,NJ,07940
406,A Taste of Asia,http://www.atasteofasianj.com/index.htm,245 Main St, Chatham,NJ,07928
407,LongHorn Steakhouse,https://www.longhornsteakhouse.com/locations/nj/flanders/flanders-mt-olive/5192?cmpid=br:lh_ag:ie_ch:loc_ca:LHGMB_dt:20190131_sn:gmb_gt:flanders-nj-5192_pl:locurl_rd:1149,50 International Dr S Ste J, Flanders,NJ,07836
408,Lung Yung Restaurant,http://lungyungrestaurant.com/,275-50 NJ-10, Succasunna,NJ,07876
409,Cinders Wood Fire Grill,http://www.cinderswoodfiregrill.com/,319 US-46, Mine Hill Township,NJ,07803
410,Cracker Barrel Old Country Store,https://locations.crackerbarrel.com/nj/mount-arlington/406/?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,172 Howard Blvd, Mt Arlington,NJ,07856
411,Black River Barn,http://www.blackriverbarn.com/,"1178 Route 10, West St", Randolph,NJ,07869
412,La Strada Ristorante,https://www.lastradarestaurantrandolph.com/,1105 NJ-10, Randolph,NJ,07869
413,Subway,https://order.subway.com/en-us/restaurant/24483/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=24483&utm_campaign=evergreen-2020&y_source=1_MTQ5MDkzODItNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,61 International Dr Space A-5, Budd Lake,NJ,07828
414,Circle Bowl & Entertainment,http://circlebowlnj.com/,1107 Route 46 W, Ledgewood,NJ,07852
415,Red Lobster,https://www.redlobster.com/locations/list/nj/ledgewood/303-route-10-roxbury-township,303 NJ-10, Roxbury Township,NJ,07852
416,Muldoon's,http://www.muldoonsirishpub.com/,1447 US-46, Ledgewood,NJ,07852
417,The Clay Oven,http://www.theclayoven.com/,1140 US-46, Ledgewood,NJ,07852
418,Taco Bell,https://locations.tacobell.com/nj/succasunna/268-route-10.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=028938&utm_content=website&y_source=1_NjE0NDY5My03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D,268 NJ-10, Succasunna,NJ,07876
419,White Castle,http://www.whitecastle.com/,1113 US-46, Ledgewood,NJ,07852
420,Wendy's,https://locations.wendys.com/united-states/nj/flanders/50-international-drive-south?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,50 International Dr S Suite G, Flanders,NJ,07836
421,Don Jose Mexican Restaurant,http://www.donjosemexican.com/,124 US-46, Netcong,NJ,07857
422,Carmine's Pizza,http://www.carminespizzanetcong.com/,75 Main St, Netcong,NJ,07857
423,Domino's Pizza,https://www.dominos.com/en/?utm_source=google&utm_medium=loclist&utm_campaign=localmaps,141 US-46, Budd Lake,NJ,07828
424,Sals Pizza & Restaurant,,175 Lakeside Blvd #7, Landing,NJ,07850
425,IHOP,https://restaurants.ihop.com/en-us/nj/kenvil/breakfast-810-us-hwy-46-4779?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,810 US-46, Kenvil,NJ,07847
426,KFC,https://locations.kfc.com/nj/ledgewood/1110-route-46,1110 US-46, Ledgewood,NJ,07852
427,Domino's Pizza,https://www.dominos.com/en/?utm_source=google&utm_medium=loclist&utm_campaign=localmaps,1009 US-46, Ledgewood,NJ,07852
428,L and L Deli & Liquor Store,http://www.landldelinj.com/,264 US-46, Mine Hill Township,NJ,07803
429,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=340801,114 State Hwy Route 206 In Exxon Gas Station, Mt Olive,NJ,07836
430,Outback Steakhouse,https://www.outback.com/,1070 US-46, Ledgewood,NJ,07852
431,Iron Hills Tavern,,1447 US-46, Ledgewood,NJ,07852
432,bp,https://map.bp.com/en-US/US/gas-station/ledgewood/bp/72247248915510785200100000000000,"1551 Ledgewood Road, US-46", Ledgewood,NJ,07852
433,La Gratella Pizza & Restaurant,http://www.lagratellapizzarestaurant.com/,450 NJ-10, Ledgewood,NJ,07852
434,Empower Nutrition Supplements & Juice Bar,https://www.empowernutritionstores.com/,760 US-46, Kenvil,NJ,07847
435,The Bistro – Eat. Drink. Connect.®,http://www.marriott.com/hotels/hotel-information/restaurant/ewrma-courtyard-rockaway-mt-arlington/?scid=bb1a189a-fec3-4d19-a255-54ba596febe2,15 Howard Blvd, Mt Arlington,NJ,07856
436,Fuddruckers,https://www.fuddruckers.com/roxbury,275 NJ-10, Succasunna,NJ,07876
437,Jersey Mike's Subs,https://www.jerseymikes.com/1069,275 NJ-10 E, Succasunna,NJ,07876
438,Yummy Taste Chinese Restaurant,https://yummytaste89.wixsite.com/yummytastechinese,692 US-46, Kenvil,NJ,07847
439,Joe's Pizzeria & Restaurant,http://www.joespizzeriakenvil.com/,586 US-46, Kenvil,NJ,07847
440,Casella's Pizzeria & Deli,http://www.casellaspizza.com/,139 State Route 10 East, Succasunna,NJ,07876
441,One Touch Design,https://otdav.com/,210 Kings Hwy #7, Landing,NJ,07850
442,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=353769,57 NJ-10 E, Succasunna,NJ,07876
443,Anthony & Sons Bakery & Italian Deli,http://anthonyandsonsbakerynj.com/,15 NJ-10, Succasunna,NJ,07876
444,Pizza Express Mt. Arlington,https://pizzaexpressmtarlington.com/,312 Howard Blvd, Mt Arlington,NJ,07856
445,Shell,https://find.shell.com/us/fuel/12395193-274-rt-46-e,274 US-46, Mine Hill Township,NJ,07803
446,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=349334,274 Rte 46, Mine Hill Township,NJ,07803
447,Polo's Bar & Grill,http://polosbarandgrill.com/,50 NJ-183, Netcong,NJ,07857
448,Pollos Pucalor,http://www.pollospucalor.com/,85 E Blackwell St, Dover,NJ,07801
449,Pub 199,https://pub199nj.com/,199 Howard Blvd, Mt Arlington,NJ,07856
450,Tabor Road Tavern,http://www.taborroadtavern.com/,510 Tabor Rd, Morris Plains,NJ,07950
451,Hunan Taste Chinese Restaurant,http://hunantaste.com/,67 Bloomfield Ave, Denville,NJ,07834
452,Verde Ristorante,http://verderistorante.com/,1012 Tabor Rd, Morris Plains,NJ,07950
453,Rockaway River Barn,http://www.rockawayriverbarn.com/,11 Green Pond Rd, Rockaway,NJ,07866
454,La Cucina,http://www.lacucina-denville.com/,278 Diamond Spring Rd, Denville,NJ,07834
455,Veggie Heaven,http://www.veggieheavennj.com/,57 Bloomfield Ave, Denville,NJ,07834
456,Fresco Mexican,http://www.frescomexican.com/,137 Main St, Chester,NJ,07930
457,The Grand Cafe,http://www.thegrandcafe.com/,42 Washington St, Morristown,NJ,07960
458,End of Elm,http://endofelm.com/,140 Morris St, Morristown,NJ,07960
459,The Exchange,http://www.exchangefood.com/,160 E Main St, Rockaway,NJ,07866
460,Anthony & Sons Bakery,http://anthonyandsonsbakerynj.com/,20 Luger Rd, Denville,NJ,07834
461,Jefferson House,http://www.jefferson-house.com/,139 Nolans Point Rd, Lake Hopatcong,NJ,07849
462,Olive Garden Italian Restaurant,https://www.olivegarden.com/locations/nj/rockaway/rockaway-mall/1638?cmpid=br:og_ag:ie_ch:loc_ca:OGGMB_dt:20190131_sn:gmb_gt:rockaway-nj-1638_pl:locurl_rd:1505,323 Mt Hope Ave, Rockaway,NJ,07866
463,Mehndi,http://www.mehndimorristown.com/,3 Speedwell Ave, Morristown,NJ,07960
464,Bryans Luncheonette,http://bryansluncheonette.com/,42 Main St, Succasunna,NJ,07876
